COD_PERSONA,prob_0,prob_1,pc1,pc2
35972,0.9119230769230768,0.08807692307692308,15.209472892571712,21.82627734091079
36154,0.5515089458596323,0.44849105414036766,-44.40999372317367,66.39029963053856
36172,0.4590429562802859,0.5409570437197142,0.8933813814121931,3.872859815162937
36214,0.4571396784494306,0.5428603215505694,-51.985386262747745,19.196609753161496
36215,0.3208103829531927,0.6791896170468072,17.696547646451215,-50.36529909164078
36307,0.5059528824572601,0.49404711754273994,8.483715942398973,-0.8115328784676102
36449,0.4571396784494306,0.5428603215505694,8.397092292979494,-40.98153621889227
36513,0.4571396784494306,0.5428603215505694,-34.260277321856385,0.8575084228030917
36678,0.4668872069079898,0.5331127930920102,-38.48133670448173,4.912746853039565
36681,0.4590429562802859,0.5409570437197142,-41.13861784523699,7.721625234984722
36719,0.4571396784494306,0.5428603215505694,-12.290101467231553,-20.606290827503617
36953,0.4571396784494306,0.5428603215505694,-12.4251013539892,18.67397742453316
37007,0.4571396784494306,0.5428603215505694,-26.89665852757119,-6.652850005669165
37031,1.0,0.0,-19.565616177629423,-14.167835825365353
37042,1.0,0.0,-19.659473184961975,-14.073112222710138
37054,0.4571396784494306,0.5428603215505694,-36.80657894807808,3.205299220836839
37095,0.5059528824572601,0.49404711754273994,-32.786525319835846,-0.9624497238685527
37115,0.4590429562802859,0.5409570437197142,-34.89200664510127,1.150289430450014
37199,0.4590429562802859,0.5409570437197142,-63.83108974965059,29.83905947178247
37205,0.4571396784494306,0.5428603215505694,-26.852263723662134,-6.698214585894983
37220,0.4590429562802859,0.5409570437197142,-34.56002262136154,1.0002337815192262
37261,0.5515089458596323,0.44849105414036766,-70.16842833371078,35.91865497153995
37277,0.4571396784494306,0.5428603215505694,-22.051365276014785,-11.56352839797652
37305,0.4571396784494306,0.5428603215505694,-30.551692026652802,-3.1196576605367867
37312,0.4571396784494306,0.5428603215505694,-42.69512359261845,9.590054737234084
37344,0.5059528824572601,0.49404711754273994,-42.78096379498839,45.26012364584729
37416,1.0,0.0,-17.266178981428556,-16.369006635448844
37417,0.4668872069079898,0.5331127930920102,-53.951080517375914,20.175298150960074
37427,0.4571396784494306,0.5428603215505694,-26.88910902447802,-6.880632252428117
37455,1.0,0.0,-30.703680316032102,-3.1747497576341766
37521,0.5059528824572601,0.49404711754273994,-39.4535654676217,5.978647344518347
37536,0.4571396784494306,0.5428603215505694,-43.58367756966494,60.71107042493876
37572,0.37148301389013455,0.6285169861098654,-38.2942836663807,5.173984472926476
37605,0.4668872069079898,0.5331127930920102,-2.150721562196779,-30.897473443083417
37716,0.3208103829531927,0.6791896170468072,-54.22486834662934,20.50875788739997
37752,0.4590429562802859,0.5409570437197142,-28.62714319419254,-5.006871498903239
37797,0.4668872069079898,0.5331127930920102,-26.67003022707048,-6.66350377869477
37808,0.4668872069079898,0.5331127930920102,-18.03233182399287,-15.43539494391857
37828,1.0,0.0,-18.67154648749414,14.469791282053807
37839,0.4571396784494306,0.5428603215505694,-21.199500329370125,15.454660618701244
37842,0.4571396784494306,0.5428603215505694,-19.933156525484634,-13.623867534461791
37859,0.4668872069079898,0.5331127930920102,-49.77917932297459,16.097379438104603
37870,0.9492682926829268,0.050731707317073174,-41.38268742476998,7.788356728179588
37902,0.4571396784494306,0.5428603215505694,-40.43368197275984,6.779609481126134
37950,0.4668872069079898,0.5331127930920102,-19.7434935065182,-13.933422522997088
38111,0.95,0.05,-66.02402608320999,42.76693119606743
38114,0.4571396784494306,0.5428603215505694,-36.40985397919015,2.9339901278583476
38145,1.0,0.0,-20.47920525853868,-12.971289581589438
38167,0.4571396784494306,0.5428603215505694,-25.224908914045788,-8.11470002275464
38231,1.0,0.0,-23.64893231729143,16.385127476102507
38250,0.4571396784494306,0.5428603215505694,-56.46545922628564,41.98748532427604
38278,0.4571396784494306,0.5428603215505694,-39.598469714653326,5.785655836463603
38291,0.4571396784494306,0.5428603215505694,-30.730111531997824,-2.9075020137377714
38311,0.4590429562802859,0.5409570437197142,-17.85322876697154,-15.81847234752795
38722,0.4571396784494306,0.5428603215505694,-19.471213234700354,-13.902575968151984
38830,0.5515089458596323,0.44849105414036766,-24.469994978379948,-9.06362876574868
38903,0.4571396784494306,0.5428603215505694,-23.552737236959356,-9.675970580686673
39242,1.0,0.0,-37.111916011843654,3.2746939273302793
39376,0.4571396784494306,0.5428603215505694,-32.62674921148922,-1.1782213028770814
39471,0.4571396784494306,0.5428603215505694,-57.74511809900618,23.244558891799
39488,0.4668872069079898,0.5331127930920102,-43.600601877020736,9.760466776108204
39594,0.4668872069079898,0.5331127930920102,-52.96993772764342,18.573432773608648
39609,0.4571396784494306,0.5428603215505694,-54.86399437848323,20.34295595987139
39613,0.4571396784494306,0.5428603215505694,-61.326879914155796,26.920758855441335
39618,0.37148301389013455,0.6285169861098654,-61.599770149737644,27.155703328703126
39620,0.7411320584786059,0.2588679415213942,-54.949925321279714,20.555688168313573
39639,0.4590429562802859,0.5409570437197142,-54.73758525820182,20.273963326741352
39699,0.4571396784494306,0.5428603215505694,-52.3193511834019,31.874380729509703
39749,0.5059528824572601,0.49404711754273994,-55.71943274511511,38.1938709142368
39754,0.4571396784494306,0.5428603215505694,-54.93983700983498,20.443144556416197
39755,0.4571396784494306,0.5428603215505694,-55.05586737908986,20.56987023051282
39760,0.5059528824572601,0.49404711754273994,-54.71778227671332,20.151248952781444
39849,0.4571396784494306,0.5428603215505694,-53.12940603135326,18.65830335400247
39851,0.4571396784494306,0.5428603215505694,-61.101192944749755,26.72163004599883
39858,0.4571396784494306,0.5428603215505694,-54.87146828659806,20.32514644072806
39861,0.4668872069079898,0.5331127930920102,-57.653377406025626,23.251556796740086
39886,0.5059528824572601,0.49404711754273994,-67.0710391137164,32.67213952837484
39907,0.4668872069079898,0.5331127930920102,-73.74403312426567,39.20906304853128
39936,0.4571396784494306,0.5428603215505694,-61.56761282505336,27.11422865747593
39951,0.4571396784494306,0.5428603215505694,-31.62927168994079,-2.3436595013566253
39965,0.4668872069079898,0.5331127930920102,-60.908386679492146,49.23707551239075
40062,0.4571396784494306,0.5428603215505694,-61.369538338885555,26.911858671820298
40085,0.4571396784494306,0.5428603215505694,-64.32664649469596,30.014672478522417
40110,0.4571396784494306,0.5428603215505694,-66.59173303124766,32.06257737851991
40118,0.5059528824572601,0.49404711754273994,-53.059969850313784,18.597357265147483
40156,0.5059528824572601,0.49404711754273994,-64.57886311731784,44.14242965950194
40158,0.5059528824572601,0.49404711754273994,-54.92162480436736,20.390793186223856
40161,0.4071645021645021,0.5928354978354978,-50.71207505020174,16.318809162424238
40222,0.7411320584786059,0.2588679415213942,-55.02002634599099,20.64694845084841
40235,0.4590429562802859,0.5409570437197142,-53.156318885335665,18.696770439109123
40248,0.5059528824572601,0.49404711754273994,-66.70588359027286,32.3354614321582
40264,0.4571396784494306,0.5428603215505694,-54.90187020443439,20.394443670251697
40275,1.0,0.0,-65.69577647970664,42.27179257891918
40278,0.4571396784494306,0.5428603215505694,-50.73304544413839,16.344556821021
40308,0.4571396784494306,0.5428603215505694,-67.08285401777383,32.552151666666234
40391,0.4571396784494306,0.5428603215505694,-47.357350212166956,13.035495566371845
40395,0.4571396784494306,0.5428603215505694,-67.30607682559187,40.88068315634527
40396,0.7411320584786059,0.2588679415213942,-58.776900624109096,24.3994512112289
40443,0.5059528824572601,0.49404711754273994,-52.49313563366408,18.125206401872
40547,0.4571396784494306,0.5428603215505694,-63.287029454609545,38.39333516334676
40554,0.4571396784494306,0.5428603215505694,-36.36495093928907,2.467471403817898
40626,0.4571396784494306,0.5428603215505694,-49.67648408182152,15.897445943345717
40681,0.4571396784494306,0.5428603215505694,-52.63557509159444,18.28434449280072
40685,0.4571396784494306,0.5428603215505694,-66.90602668070694,32.57575763190086
40701,0.4571396784494306,0.5428603215505694,-44.913871035348535,10.658455770701613
40715,0.4571396784494306,0.5428603215505694,-81.12897988179027,54.96482708784579
40721,0.4571396784494306,0.5428603215505694,-50.64929989884299,16.357670307682643
40725,0.4571396784494306,0.5428603215505694,-70.73500139838976,36.23308293537395
40739,0.4571396784494306,0.5428603215505694,-70.52694727253262,36.0119837748723
40757,0.4668872069079898,0.5331127930920102,-60.480190536642084,26.022922383437642
40813,0.4590429562802859,0.5409570437197142,-57.53839099472417,23.149011113510525
40825,0.6933333333333334,0.3066666666666667,-52.35701649245596,18.067036658010483
40832,0.5515089458596323,0.44849105414036766,-68.58040178643977,34.284461274493175
40862,0.4668872069079898,0.5331127930920102,-67.54670331967796,41.197620515598025
40882,0.4571396784494306,0.5428603215505694,-78.6395247602741,44.523302094943475
40920,0.4571396784494306,0.5428603215505694,-71.54404477880814,37.15171418298101
40983,1.0,0.0,-54.89011646782267,20.3503131214829
41010,0.7411320584786059,0.2588679415213942,-57.68738636209176,23.32142138017183
41067,0.4571396784494306,0.5428603215505694,-52.858703735231074,18.57993327434815
41072,0.7411320584786059,0.2588679415213942,-79.33480513921619,56.1694179413499
41119,0.4571396784494306,0.5428603215505694,-70.19339935676496,35.63238583876328
41132,0.4668872069079898,0.5331127930920102,-64.03803798556596,29.65588885068252
41157,0.5059528824572601,0.49404711754273994,-61.701274391528884,46.70104922723078
41158,0.4590429562802859,0.5409570437197142,-73.98200273747008,50.85224635563574
41207,0.4571396784494306,0.5428603215505694,-54.46155986270346,20.121994012025485
41212,0.4590429562802859,0.5409570437197142,-61.99464713379249,27.777417149486908
41238,0.5059528824572601,0.49404711754273994,-56.89916186658395,22.65364724356778
41242,0.4571396784494306,0.5428603215505694,-66.46991723127064,31.96066275271765
41283,0.9492682926829268,0.050731707317073174,-60.930547505704034,26.580099484918385
41325,0.7411320584786059,0.2588679415213942,-83.14452952430685,56.97162312266543
41567,0.5875,0.4125,-68.15210411440982,33.72544682156102
41616,0.4571396784494306,0.5428603215505694,-63.05628882918725,28.684455221426244
41781,1.0,0.0,-60.1046704809447,36.726244891612545
41857,1.0,0.0,-74.85414539709687,50.13050942021788
41949,0.95,0.05,-54.892813745202794,20.411434808678983
41980,0.4571396784494306,0.5428603215505694,-52.5152596486941,18.148151582116366
42018,0.4571396784494306,0.5428603215505694,-71.85465910817004,37.593543612816326
42038,0.4571396784494306,0.5428603215505694,-65.96712603909627,42.63535144193239
42211,0.5515089458596323,0.44849105414036766,-74.12103254221287,39.73900571608289
42258,0.6421428571428571,0.3578571428571428,-67.24858701404769,32.86775302407811
42396,0.4668872069079898,0.5331127930920102,-63.77742174317973,29.497806214710323
42478,0.4571396784494306,0.5428603215505694,-65.42841446645997,31.124315758070075
42856,0.4071645021645021,0.5928354978354978,-68.90672493546565,34.04537605168516
42951,0.4571396784494306,0.5428603215505694,-71.50691705988385,36.93480257709491
43077,0.4668872069079898,0.5331127930920102,-81.87151918532237,47.32696699307973
43167,0.4590429562802859,0.5409570437197142,-71.76446511009885,37.08265968017005
43203,0.95,0.05,-71.75881066672105,37.017308038439054
43318,0.4571396784494306,0.5428603215505694,-72.20827320358681,37.53487148754827
43362,0.4571396784494306,0.5428603215505694,-65.31100530339322,30.704276058033415
43503,0.4590429562802859,0.5409570437197142,-78.02664134395037,43.06969538635664
43910,0.4668872069079898,0.5331127930920102,-74.52872687446732,40.15304672872982
44047,0.4571396784494306,0.5428603215505694,-68.00647368736004,33.622358494312515
44114,0.7411320584786059,0.2588679415213942,-87.69274012731167,53.37339392393829
5328,0.4590429562802859,0.5409570437197142,8.185332071676438,2.454291872736754
28174,0.7411320584786059,0.2588679415213942,-7.905115400940548,8.15602076666732
20246,0.4571396784494306,0.5428603215505694,-33.1715361703022,0.6609117193188877
20070,0.4571396784494306,0.5428603215505694,-91.32338868865826,57.64374620129738
1932,0.4571396784494306,0.5428603215505694,-86.25147062964486,52.07544602981376
11233,0.5059528824572601,0.49404711754273994,-57.03038456861574,23.86837188939841
2579,0.4590429562802859,0.5409570437197142,-86.07073769040315,51.909302385240096
2116,0.5059528824572601,0.49404711754273994,-52.70854423227342,18.734614297254698
40413,0.4668872069079898,0.5331127930920102,-65.10807430683116,30.577740974301673
25492,0.4571396784494306,0.5428603215505694,-80.72405580540274,46.321246429555785
20460,0.4668872069079898,0.5331127930920102,-89.34621205185417,54.487432114206996
6102,0.4590429562802859,0.5409570437197142,-87.6787200380876,53.21554049925377
31575,0.4590429562802859,0.5409570437197142,-83.05018282832019,49.74715121412549
7660,0.5059528824572601,0.49404711754273994,-18.53434325762846,49.30294936895356
29259,0.4571396784494306,0.5428603215505694,-57.64293686688635,24.269837805224984
1928,0.4590429562802859,0.5409570437197142,-40.78160377495229,8.714475224869144
18459,0.37148301389013455,0.6285169861098654,-69.61751058891062,51.25850350246942
7708,0.3208103829531927,0.6791896170468072,-55.016807030437484,21.226491667291857
18629,0.5059528824572601,0.49404711754273994,-58.01736638125063,41.313462248768055
1282,0.5059528824572601,0.49404711754273994,-56.2993652880389,22.315135782315927
32922,0.5059528824572601,0.49404711754273994,-78.06250789717053,43.29264798831892
20964,0.4668872069079898,0.5331127930920102,-88.32273246781769,54.14625599327831
31697,0.4571396784494306,0.5428603215505694,-72.510893136534,38.70700841996086
717,0.4571396784494306,0.5428603215505694,-41.884134807845925,8.179704370033933
24393,0.3208103829531927,0.6791896170468072,-79.40465361034738,53.41057859777188
8193,0.4590429562802859,0.5409570437197142,-90.6191995351008,57.970946820929804
11023,0.4571396784494306,0.5428603215505694,-88.53659640779911,55.78339585989885
29921,0.4571396784494306,0.5428603215505694,-87.14319849033208,53.348786738149904
14102,0.4571396784494306,0.5428603215505694,59.37010449682002,-90.64852047375717
15077,0.4571396784494306,0.5428603215505694,-71.07099321149079,37.49010150200576
3691,0.3208103829531927,0.6791896170468072,-90.68178414993781,57.429220067951384
23796,0.4571396784494306,0.5428603215505694,-89.39713726718642,55.941333843470936
327,0.3208103829531927,0.6791896170468072,50.5646515728003,-5.915219291103127
27206,0.4668872069079898,0.5331127930920102,-88.237354586734,54.36336153826295
3750,0.4571396784494306,0.5428603215505694,62.45284647857227,-92.93840020201462
17663,0.5059528824572601,0.49404711754273994,-73.84608438069026,41.1710162729328
14913,0.4571396784494306,0.5428603215505694,-70.77151629889993,37.06180420043125
2585,0.5059528824572601,0.49404711754273994,-57.981956115863966,24.821621310681742
14697,0.4668872069079898,0.5331127930920102,-24.637620216976863,-8.166170752387972
1627,0.3208103829531927,0.6791896170468072,-86.30649666492536,51.813699531206524
14619,0.4571396784494306,0.5428603215505694,-88.03054010065476,53.69129027492086
29475,0.4571396784494306,0.5428603215505694,-48.04200222760733,14.230806554245705
27880,0.5059528824572601,0.49404711754273994,-89.84255543465237,56.63873103432172
20426,0.4590429562802859,0.5409570437197142,-85.8827904649622,52.71973135335088
16446,0.4571396784494306,0.5428603215505694,-15.929372633742913,-16.306792596234363
26211,0.5059528824572601,0.49404711754273994,-86.63559430465125,51.62815485361772
37973,0.4071645021645021,0.5928354978354978,-85.53672997241523,51.30954037214729
21966,0.4571396784494306,0.5428603215505694,-69.04353897150618,36.3792088342298
20671,0.4668872069079898,0.5331127930920102,-31.55346796983566,-0.8297387916588558
8680,0.4571396784494306,0.5428603215505694,-90.81246837771123,58.22255116949351
38331,0.4571396784494306,0.5428603215505694,-82.23925907399922,48.56792828977146
18242,0.4571396784494306,0.5428603215505694,-38.93787521962372,42.45578754945489
20068,0.5515089458596323,0.44849105414036766,-87.72488427405416,53.68094468380314
10992,0.4590429562802859,0.5409570437197142,-91.38601187329762,58.09928997448834
1623,0.4571396784494306,0.5428603215505694,-84.06463619372087,49.465252229017906
17429,0.4668872069079898,0.5331127930920102,-43.073892195827405,10.502454802673741
6800,0.4668872069079898,0.5331127930920102,-80.2670950987093,46.64795794630055
7442,0.4571396784494306,0.5428603215505694,-64.22395956097522,30.616007063423627
11479,0.3208103829531927,0.6791896170468072,-82.90066221154714,49.13200802849129
5274,0.4590429562802859,0.5409570437197142,-39.55737377891522,39.00750005344457
1648,0.4668872069079898,0.5331127930920102,-87.77803144200576,54.24860566454565
10517,0.37148301389013455,0.6285169861098654,-69.86567761982714,35.54618568110111
8557,0.4590429562802859,0.5409570437197142,-82.85956241150804,48.36325007802057
8080,0.5515089458596323,0.44849105414036766,-82.24206465839958,47.92526315821986
3106,0.4571396784494306,0.5428603215505694,-26.72973595105483,-5.3150444191752095
27389,0.4571396784494306,0.5428603215505694,-75.86838924629144,41.20699338483104
3214,0.3208103829531927,0.6791896170468072,-70.74140176088598,37.41672961653109
38925,0.5059528824572601,0.49404711754273994,-85.36713274277753,51.13721049129037
8134,0.4571396784494306,0.5428603215505694,-52.06967461368664,18.199677569161235
7941,0.4571396784494306,0.5428603215505694,-76.38360530259035,42.40401895810141
36498,0.4571396784494306,0.5428603215505694,-82.89156880906562,50.27517074672632
23632,0.4590429562802859,0.5409570437197142,-68.32020756416453,35.509796288752284
35412,0.5059528824572601,0.49404711754273994,-85.5465460362955,53.45884780572498
7321,0.4571396784494306,0.5428603215505694,-41.59838628702327,8.51775038552807
17872,0.4571396784494306,0.5428603215505694,-85.29318445372684,50.638863530673476
32753,0.4668872069079898,0.5331127930920102,-77.55904358825674,42.826584576953735
14503,0.4590429562802859,0.5409570437197142,-71.82284794180136,37.94468882120436
13231,0.4571396784494306,0.5428603215505694,-88.703670017358,54.7852814773438
14834,0.4571396784494306,0.5428603215505694,-88.56339967239076,54.93260432041079
17849,0.4571396784494306,0.5428603215505694,-85.08082983900333,50.71296069220052
19451,0.4571396784494306,0.5428603215505694,-50.43158794922984,17.6924765311194
8342,0.4571396784494306,0.5428603215505694,117.81583924876614,148.5404695413415
7028,0.4571396784494306,0.5428603215505694,-65.47181049772819,46.65502043108948
6397,0.4571396784494306,0.5428603215505694,-53.669556874704746,63.32605729321998
1251,0.4571396784494306,0.5428603215505694,-58.75640126208394,25.165184301218606
10099,0.4590429562802859,0.5409570437197142,-35.94964460511267,2.416287070051102
36672,0.5059528824572601,0.49404711754273994,-87.42055326908807,54.53175570224339
5968,0.4571396784494306,0.5428603215505694,-89.23200331967861,55.89071387121381
12567,0.4571396784494306,0.5428603215505694,-64.7185686040533,31.561880822339038
11795,0.4590429562802859,0.5409570437197142,-32.67960422600888,17.902546683859267
25931,0.4571396784494306,0.5428603215505694,56.03660480137305,-86.53538920424471
5302,0.4571396784494306,0.5428603215505694,-77.21532475370141,58.84723436099926
5891,0.4571396784494306,0.5428603215505694,-89.66767433575642,56.36489115562809
39319,0.4571396784494306,0.5428603215505694,-77.87451877065473,43.38255224946561
1769,0.4571396784494306,0.5428603215505694,4.028972802750463,19.978553065309313
1260,0.4571396784494306,0.5428603215505694,292.1776351172631,287.37813125627036
33090,0.4571396784494306,0.5428603215505694,-69.11405976858532,35.14567592529796
229,0.26348589054011734,0.7365141094598826,79.68541711425885,-24.5205439200083
17737,0.4571396784494306,0.5428603215505694,-52.28534770468414,18.968225497682848
28686,0.4590429562802859,0.5409570437197142,-79.8244062733683,45.62254892238102
12604,0.4590429562802859,0.5409570437197142,99.11949528346571,-127.55856339454296
16228,0.4571396784494306,0.5428603215505694,-86.90765755701402,63.060123043957496
32949,0.4668872069079898,0.5331127930920102,-7.6668101958370825,-24.684004414741533
9534,0.4590429562802859,0.5409570437197142,-80.57148340938963,45.97523130122017
14115,0.4668872069079898,0.5331127930920102,-88.18810331145608,54.22141376929076
11195,0.4571396784494306,0.5428603215505694,-86.33929411208213,52.419477453491155
16863,0.4571396784494306,0.5428603215505694,-60.50508256582257,26.121150806325844
32859,0.4571396784494306,0.5428603215505694,-80.95780801499136,46.5753240233205
18208,0.4668872069079898,0.5331127930920102,-61.98813932387573,28.823383689387892
11469,0.5059528824572601,0.49404711754273994,-54.869071738666086,39.03911372480389
30045,0.4668872069079898,0.5331127930920102,-91.85142806316871,58.39874306447524
8046,0.5059528824572601,0.49404711754273994,1.9041666598401203,-33.43994484715923
23102,0.4668872069079898,0.5331127930920102,-88.38734257265835,54.81818867938387
13818,0.4571396784494306,0.5428603215505694,-82.91988088699077,49.14807824218113
4428,0.4668872069079898,0.5331127930920102,-72.59710099733651,38.39685304888456
37573,0.4668872069079898,0.5331127930920102,-77.0768797725134,42.858919666071
11629,0.4590429562802859,0.5409570437197142,-87.97940196809536,53.681909324418385
23165,0.4668872069079898,0.5331127930920102,-39.958356233593356,6.8016448888257655
13530,0.3208103829531927,0.6791896170468072,-54.48043104562502,35.114075633209175
3405,0.4571396784494306,0.5428603215505694,-89.85697646313618,56.679624819557304
8795,0.4571396784494306,0.5428603215505694,-81.90645843965918,48.538298437776355
42603,0.4571396784494306,0.5428603215505694,-87.69329928950032,53.29985140743117
31869,0.4571396784494306,0.5428603215505694,-58.672452243597725,25.323403778816544
12060,0.5059528824572601,0.49404711754273994,348.15429455616305,139.18661605442924
27984,0.4571396784494306,0.5428603215505694,-85.08495706637167,52.46738079798083
8742,0.4571396784494306,0.5428603215505694,-72.53084917723292,61.54745670357596
7603,0.5059528824572601,0.49404711754273994,-52.635544701273865,19.354678386324924
22123,0.4668872069079898,0.5331127930920102,9.978390631082366,-41.42678007656853
4362,0.5059528824572601,0.49404711754273994,101.71783166119374,-130.61685657050248
21388,0.4571396784494306,0.5428603215505694,-45.95041211827834,26.035141337389298
26239,0.4571396784494306,0.5428603215505694,-85.29040185155768,52.08050388850528
36322,0.4590429562802859,0.5409570437197142,-84.25856974798025,50.3311315237391
1047,0.4571396784494306,0.5428603215505694,-22.147330765148904,56.52450136237685
14774,0.4668872069079898,0.5331127930920102,-86.21232757101997,52.15399160666961
10848,0.5515089458596323,0.44849105414036766,0.6206179538058956,-23.93488669624867
12249,0.4571396784494306,0.5428603215505694,-87.01062229078128,52.27884551710517
3312,0.4571396784494306,0.5428603215505694,-88.7203565296956,54.814256371032805
3813,0.4590429562802859,0.5409570437197142,0.17994303738245035,65.70695445573976
1631,0.3208103829531927,0.6791896170468072,-67.13203161963601,42.73199554757538
13951,0.4571396784494306,0.5428603215505694,85.54895042579625,-114.28168441236818
246,0.4571396784494306,0.5428603215505694,-40.34741764977373,48.26428667200394
577,0.4571396784494306,0.5428603215505694,31.221584574506824,-61.82876621041245
5128,0.4571396784494306,0.5428603215505694,-90.1167637686759,57.09748871548645
18117,0.4571396784494306,0.5428603215505694,-85.52214516234301,52.019466044154356
12557,0.4571396784494306,0.5428603215505694,-85.75285367714437,50.82872538215955
10801,0.4590429562802859,0.5409570437197142,-90.04028579329952,56.010759180377484
17818,0.4590429562802859,0.5409570437197142,-39.546200682381645,38.744450264826256
36720,0.6933333333333334,0.3066666666666667,-89.71524596062687,55.30680018240159
5397,0.4668872069079898,0.5331127930920102,-40.60469091858443,35.68079274323611
7210,0.4571396784494306,0.5428603215505694,95.39051194235756,-125.46019557652453
709,0.4571396784494306,0.5428603215505694,-61.71825282524767,28.49446219756966
30010,0.6599999999999999,0.33999999999999997,-47.83176055371659,13.96491536480987
5092,0.4571396784494306,0.5428603215505694,-71.66402198898075,37.639692462320234
26069,0.5059528824572601,0.49404711754273994,-15.229418944527062,-17.759852687912478
18476,0.4571396784494306,0.5428603215505694,-89.53420729235872,55.805664490181954
32065,0.3208103829531927,0.6791896170468072,-70.82722385877436,37.433254743739965
