COD_PERSONA,SEXO,PROCEDENCIA,RESIDENCIA,ESTADO_CIVIL,TIPO_COLEGIO,JALADOS,APROBADOS,BECA_VIGENTE,CANT_RESERVAS,COD_CURSO,COD_GRUPO,COD_PLAN,CREDITOS,EFICIENCIA_SEMESTRES,EXCESO_INASISTENCIA,HRS_INASISTENCIA,Q1_Nota_S,Q3_Nota_S,Q1_Obligatorio_S,Q3_Obligatorio_S,Q1_Electivo_S,Q3_Electivo_S,PONDERADO,PRCTJE_INASISTENCIA_CURSO,AVANCE_CREDITOS,Dropout,AGE
1817,F,local,local,S,public,3,3,0,0,6,6,1,3.6666667,1.0,0,1.1666666,10.285,15.47,10.285,15.47,10.285,15.47,11.6686,1.4930556,8,1,18
35675,M,local,local,S,private,17,7,0,0,11,24,1,4.013889,6.0,2,18.534721,7.1179166,9.65375,6.9779167,9.32125,11.45,13.0175,7.662258,17.791666,20,1,19
3348,M,local,local,S,public,1,3,0,0,4,4,1,3.25,2.0,1,17.5,8.98125,13.29375,7.275,8.175,14.25,14.25,10.65,23.56005,9,1,21
17196,M,local,local,S,private,12,12,0,0,13,24,1,3.5,6.0,3,10.416667,8.452084,11.607917,8.22875,10.953333,11.653334,11.66,9.383762,15.604575,38,1,19
4547,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,6,41.833332,0.18,0.525,0.18,0.525,0.18,0.525,0.3859,58.229168,0,1,17
591,M,local,local,S,public,31,33,0,0,34,64,1,3.7077923,1.8333334,7,8.130303,8.736591,10.653182,8.778636,10.667273,6.8375,9.7125,9.33543,10.696711,122,1,25
26602,M,local,local,S,private,3,5,0,0,6,8,1,3.8333333,2.0,0,7.25,10.9725,13.37375,10.9725,13.37375,10.9725,13.37375,10.872575,8.415032,18,1,18
13058,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,0,9.833333,2.9275,3.4025,2.9275,3.4025,2.9275,3.4025,2.9041,12.254902,0,1,17
26895,M,local,local,S,public,4,2,0,0,6,6,1,3.6666667,1.0,1,10.666667,8.9375,13.7175,8.9375,13.7175,8.9375,13.7175,9.8482,13.071896,6,1,17
37590,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,2,24.833334,2.385,5.08,2.385,5.08,2.385,5.08,3.1864,30.882353,0,1,17
8742,M,local,local,S,private,6,2,0,16,4,8,1,3.5833333,4.0,3,25.916666,7.69,9.1175,7.69,9.1175,7.69,9.1175,7.15865,33.333332,7,1,21
12130,M,local,local,S,public,2,0,0,0,1,2,1,5.0,2.0,0,0.0,11.07,11.07,11.07,11.07,11.07,11.07,11.07,0.0,0,1,17
3406,M,local,local,S,private,7,11,0,36,13,18,1,4.133333,2.0,0,2.1916666,11.985,14.461875,11.985,14.461875,11.985,14.461875,12.164978,3.2066994,39,1,18
25664,M,local,local,S,private,4,5,0,0,6,9,1,3.8333333,2.0,0,6.5833335,11.99625,13.35875,11.99625,13.35875,11.99625,13.35875,12.149333,6.971678,19,1,18
29823,M,local,local,S,public,11,4,0,2,8,15,1,3.7666667,2.7333333,4,21.408333,4.955,8.416875,4.89375,8.564375,4.0,4.0,4.516053,23.885714,14,1,18
22091,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,6,46.166668,0.635,1.225,0.635,1.225,0.635,1.225,1.015,55.555557,0,1,17
8382,M,local,local,S,public,21,14,0,0,19,35,1,3.790476,1.8142858,10,27.204762,6.955,10.321072,7.5942855,10.108571,9.365,9.365,8.817774,32.03081,53,1,24
33595,M,foreign,local,S,private,14,7,0,0,11,21,1,3.8,5.0,2,16.7,7.5985,10.675,7.255,10.656,10.74,11.51,7.873762,19.985994,22,1,18
3919,M,local,local,S,private,4,2,0,0,6,6,1,3.6666667,1.0,3,25.0,3.6975,13.29,3.6975,13.29,3.6975,13.29,6.9668,30.424837,6,1,18
800,M,local,local,S,public,16,12,0,0,18,28,1,3.7,2.5,4,7.5,7.363,9.9725,7.359,9.9365,14.65,14.65,8.2943,10.685764,40,1,23
26763,M,local,local,S,private,5,3,0,0,6,8,1,3.8333333,2.0,0,16.083334,6.71,11.4625,6.71,11.4625,6.71,11.4625,7.912825,20.547386,9,1,17
3512,F,local,local,S,private,10,27,0,0,30,37,1,3.9416666,1.6,0,4.4375,11.448125,13.49125,11.43625,13.399375,15.59,15.59,12.041043,7.4908366,99,1,20
8561,M,local,local,S,private,8,3,0,0,6,11,1,3.7333333,2.0,0,10.45,7.66375,11.15625,7.66375,11.15625,7.66375,11.15625,8.767873,11.720142,9,1,20
3213,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,0,13.166667,3.425,8.295,3.425,8.295,3.425,8.295,5.1614,17.569445,0,1,18
24393,F,local,local,S,public,4,2,0,6,6,6,1,3.6666667,1.0,0,5.5,4.9475,11.695,4.9475,11.695,4.9475,11.695,7.1468,6.535948,6,1,17
8193,M,local,local,S,public,6,0,0,0,6,6,1,3.6666667,1.0,6,51.166668,0.0,0.0,0.0,0.0,0.0,0.0,0.2455,62.2549,0,1,20
4201,M,local,local,S,private,4,3,0,0,7,7,2,3.3333333,1.0,0,5.8333335,3.38125,6.64875,3.38125,6.64875,3.38125,6.64875,6.5205426,13.154762,8,1,19
12881,M,local,local,S,private,9,7,0,0,11,16,1,4.116667,4.0,2,13.520833,11.0525,12.49375,11.033125,12.51625,7.72,7.72,9.874187,17.764357,25,1,27
32648,F,local,local,S,public,4,6,0,0,10,10,1,3.5833333,1.0,2,16.708334,8.765,11.445,8.765,11.445,8.765,11.445,10.82376,18.039215,22,1,17
4362,F,local,local,S,private,33,69,0,0,71,102,2,3.5531428,2.2705882,0,7.713333,11.5611,13.2581,11.4121,13.0525,13.135,13.7535715,11.922182,11.919414,228,1,26
11795,M,local,local,S,public,23,16,0,12,23,39,2,3.9515152,2.6153846,17,30.751514,5.789318,10.100454,5.5213637,9.664318,16.64,16.64,7.442633,35.186024,54,1,23
13092,M,local,local,S,private,1,2,0,0,3,3,1,2.3333333,1.0,0,12.666667,7.73,13.07,11.54,11.54,6.59,11.93,10.2371,22.549019,5,1,22
10739,M,local,local,S,public,20,67,0,0,67,87,1,3.578882,2.1174967,6,14.235921,10.473261,12.746196,10.449239,12.63837,15.2225,16.0725,12.819387,11.681316,220,1,28
1370,M,foreign,local,S,private,6,11,0,0,15,17,1,3.588889,1.5,1,6.7222223,10.646667,12.975,11.009167,12.981667,9.27,9.27,11.024559,8.688725,38,1,19
1870,M,local,local,S,private,15,3,0,6,11,18,1,3.8333333,2.0,7,24.883333,3.61625,6.8275,3.655625,6.855625,2.49,2.49,6.4201,26.67824,11,1,25
8203,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,6,47.833332,0.0,0.2025,0.0,0.2025,0.0,0.2025,0.1732,57.51634,0,1,17
14813,F,local,local,S,public,18,68,0,0,67,86,1,3.4431217,1.6813953,1,9.410053,12.569028,14.294027,12.632083,14.117084,13.587083,14.06125,12.806647,10.888965,224,1,24
26599,M,local,local,S,private,30,41,0,0,46,71,2,3.5411766,1.4882629,5,12.729412,10.254412,12.636029,10.243529,12.628676,12.79,12.95,10.750086,15.00795,138,1,22
11799,M,local,local,S,private,34,68,0,0,69,102,2,3.5618055,1.627451,3,12.829861,11.04125,12.878437,10.879375,12.705937,13.696,14.096,11.534648,15.513456,228,1,27
6239,M,local,local,S,private,15,65,0,80,66,80,1,3.3629465,1.6,0,5.2375,10.977187,13.565156,10.999063,12.847343,13.036786,13.116072,13.131771,7.854439,218,1,26
2116,F,local,local,S,private,5,13,0,0,15,18,1,3.6698413,1.5,1,3.915873,12.109167,15.046667,11.5875,15.133333,15.88,15.88,12.727506,5.289352,44,1,18
4681,M,local,local,S,private,5,1,0,0,6,6,1,3.6666667,1.0,0,1.6666666,7.41,9.475,7.41,9.475,7.41,9.475,7.8423,1.9791666,3,1,17
23187,F,local,local,S,private,6,1,0,0,6,7,1,3.3333333,2.0,0,6.9166665,10.48125,12.6775,10.48125,12.6775,10.48125,12.6775,8.691315,8.011205,3,1,17
38219,M,foreign,local,S,public,6,0,0,0,6,6,1,3.6666667,1.0,6,52.333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.56209,0,1,17
33803,M,local,local,S,private,4,2,0,0,6,6,1,3.6666667,1.0,1,20.333334,4.7775,11.0625,4.7775,11.0625,4.7775,11.0625,8.94,23.039215,6,1,17
10104,M,foreign,local,S,private,2,4,0,0,6,6,1,3.6666667,1.0,0,11.333333,8.595,13.475,8.595,13.475,8.595,13.475,10.6232,13.398693,13,1,17
35680,M,local,local,S,private,2,0,0,0,1,2,1,5.0,2.0,0,6.0,7.37,7.37,7.37,7.37,7.37,7.37,0.0,6.6666665,0,1,17
15363,M,local,local,S,public,5,12,0,0,13,17,1,3.5555556,3.0,0,4.522222,11.089167,14.71,10.995,13.880834,15.695,16.85,12.623759,5.5651674,37,1,19
22704,M,local,local,S,private,2,1,0,0,2,3,1,4.5,2.0,0,17.75,8.08625,8.87875,8.08625,8.87875,8.08625,8.87875,8.7192,14.222222,3,1,18
13144,M,local,local,S,public,9,29,0,0,33,38,2,4.00291,1.5263158,0,5.465344,12.070556,13.690833,12.015,13.429722,17.103333,17.103333,12.0602865,7.6754384,99,1,19
15455,M,local,local,S,private,4,2,0,0,6,6,1,3.6666667,1.0,0,10.5,4.675,12.3575,4.675,12.3575,4.675,12.3575,7.7968,11.764706,6,1,17
11239,M,local,local,S,public,32,15,0,0,26,47,2,3.7595239,3.1170213,1,9.925,7.8451786,11.185535,7.6910715,10.327857,15.59625,15.64875,9.0595255,10.814769,48,1,23
2197,M,foreign,local,S,public,13,5,0,18,12,18,1,3.6666667,3.0,12,30.277779,3.9633334,5.6116667,3.9633334,5.6116667,3.9633334,5.6116667,4.768767,40.18246,17,1,21
35107,M,local,local,S,private,10,4,0,0,8,14,1,3.7777777,3.0,0,3.3888888,8.166667,11.498333,8.166667,11.498333,8.166667,11.498333,7.7418857,5.322129,12,1,17
33035,M,foreign,local,S,private,6,8,0,0,13,14,1,3.984127,1.5,4,11.563492,11.376667,12.8116665,11.3575,12.325833,9.34,9.34,9.585207,20.028011,29,1,24
6523,M,local,local,S,private,35,15,0,0,25,50,1,3.5282052,2.6333334,27,29.017948,6.203654,9.883654,6.0521154,9.735385,7.18375,7.38625,6.833394,37.57221,56,1,27
32,M,local,local,S,private,29,41,0,350,45,70,1,3.8443453,2.6666667,10,13.769494,9.599688,12.190469,9.71125,11.662344,11.5385,12.0955,10.44095,19.21596,140,1,26
21160,M,local,local,S,public,3,3,0,12,6,6,1,3.6666667,1.0,0,3.6666667,7.6425,13.2625,7.6425,13.2625,7.6425,13.2625,9.2541,3.9215686,10,1,22
32245,M,local,local,S,public,6,0,0,0,6,6,1,3.6666667,1.0,6,51.333332,0.4775,2.73,0.4775,2.73,0.4775,2.73,1.5153,63.398693,0,1,17
39377,M,local,local,S,private,5,3,0,8,6,8,1,3.75,1.0,0,1.5,7.86,11.9,7.86,11.9,7.86,11.9,8.4673,1.4705882,11,1,17
280,M,local,local,S,private,9,3,0,0,8,12,1,3.6666667,2.0,0,2.75,6.7275,10.4525,7.07625,10.54,1.8,1.8,8.4575,3.648148,8,1,18
37431,M,local,local,S,private,10,3,0,0,6,13,1,3.775,2.0,0,2.775,6.72875,11.315,6.72875,11.315,6.72875,11.315,8.143854,2.7903469,10,1,17
28856,M,local,local,S,private,7,8,0,30,11,15,1,4.0833335,4.0,0,6.0833335,10.065,12.505,10.011875,11.965,12.75,12.75,8.52616,8.687208,25,1,18
10346,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,6,35.333332,2.215,4.525,2.215,4.525,2.215,4.525,3.4068,41.25817,0,1,25
13721,M,local,local,S,public,6,0,0,0,6,6,1,4.0,1.0,6,48.333332,0.0,0.285,0.0,0.285,0.0,0.285,0.2663,55.39216,0,1,22
18682,F,local,local,S,public,3,2,0,0,5,5,1,3.8,1.0,0,10.8,8.49,12.8,8.49,12.8,8.49,12.8,8.9526,12.3529415,6,1,20
23676,M,local,local,S,public,27,12,0,1,16,39,2,3.6466668,5.025641,10,24.55,6.914,9.90425,7.032778,10.367778,8.446875,8.945625,8.487429,27.857214,40,1,24
18629,F,local,local,S,private,3,9,0,12,10,12,1,3.3333333,2.0,1,17.583334,10.72875,13.8325,9.27,12.1525,13.18,15.595,11.4106,23.284313,28,1,26
27936,M,foreign,local,S,private,1,4,0,0,5,5,1,3.6,1.0,0,8.6,11.95,14.45,11.95,14.45,11.95,14.45,13.465,10.196078,15,1,21
6853,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,4,32.166668,2.0625,4.1925,2.0625,4.1925,2.0625,4.1925,3.2145,45.59028,0,1,17
8361,M,local,local,S,private,49,68,0,0,72,117,2,3.6497538,2.4666667,15,20.73596,10.666379,12.830258,10.505,12.576035,11.235455,11.235455,10.783366,25.34969,226,1,29
10275,M,local,local,S,private,14,66,0,0,66,80,2,3.5138392,1.2584722,0,10.133184,12.597343,14.408438,12.568125,14.315,13.709,13.811,13.140863,13.140931,222,1,23
5968,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,4,29.833334,1.455,2.78,1.455,2.78,1.455,2.78,1.9977,34.25926,0,1,25
24532,F,local,local,S,public,3,3,0,6,6,6,1,3.6666667,1.0,0,3.5,8.765,14.1625,8.765,14.1625,8.765,14.1625,11.1009,5.0653596,9,1,18
33810,F,local,local,S,public,10,18,0,0,18,28,1,3.8238096,2.3333333,0,9.7952385,11.511071,13.168928,11.3825,13.208215,13.43,13.43,11.412743,10.273809,65,1,19
10749,M,local,local,S,public,6,0,0,0,6,6,1,3.6666667,1.0,6,45.166668,0.1875,0.4875,0.1875,0.4875,0.1875,0.4875,0.3682,55.31046,0,1,17
20246,M,local,local,S,private,18,20,0,0,25,38,2,3.4458334,3.1052632,2,13.689584,9.893125,12.269375,9.550312,11.759375,13.743333,14.385,10.9956,16.45769,64,1,20
22196,F,local,local,S,private,1,4,0,0,3,5,1,3.8333333,2.0,0,5.0,12.465,14.02,12.465,14.02,12.465,14.02,13.22992,8.431373,14,1,18
1205,M,local,local,S,public,3,3,0,0,6,6,1,3.6666667,1.0,0,8.333333,8.3475,13.255,8.3475,13.255,8.3475,13.255,9.6991,14.222222,8,1,18
39681,M,local,local,S,private,7,0,0,0,6,7,1,3.857143,1.0,0,0.0,0.82,2.005,0.82,2.005,0.82,2.005,1.6427,0.0,0,1,18
120,M,local,local,S,private,9,10,0,19,12,19,1,3.7833333,2.0,1,9.416667,8.579375,11.84875,8.579375,11.84875,8.579375,11.84875,10.054848,13.7061405,36,1,20
6517,M,local,local,S,private,6,0,0,6,6,6,1,3.6666667,1.0,0,18.166666,2.965,9.98,2.965,9.98,2.965,9.98,6.0095,20.52469,0,1,19
27206,M,foreign,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,1,16.833334,3.7925,7.715,3.7925,7.715,3.7925,7.715,5.6832,18.954248,0,1,26
37973,M,foreign,foreign,S,public,7,1,0,0,6,8,1,3.75,1.0,0,8.5,2.33,9.5975,2.33,9.5975,2.33,9.5975,6.59,9.313725,3,1,17
26474,M,foreign,foreign,S,private,0,6,0,6,6,6,1,3.5,0.5,0,3.8333333,16.4025,18.475,16.4025,18.475,16.4025,18.475,17.7024,4.5751634,21,1,19
11616,F,foreign,local,S,private,9,1,0,0,6,10,1,3.8333333,2.0,4,35.916668,2.1775,5.635,2.1775,5.635,2.1775,5.635,4.52516,34.351852,3,1,18
22383,F,local,local,S,public,2,12,0,14,11,14,1,4.3333335,2.0,0,2.6666667,12.96,14.938125,12.949375,14.77125,18.31,18.31,13.731043,3.6694677,45,1,19
3991,M,local,local,S,private,19,34,0,212,36,53,1,3.7027779,2.0,6,16.114815,9.75125,11.654445,9.526527,11.389861,13.694375,14.058125,10.568696,23.382908,124,1,31
18820,F,local,local,S,private,2,0,0,0,2,2,1,4.0,1.0,1,33.5,4.7325,4.9775,4.7325,4.9775,4.7325,4.9775,4.9163,27.666666,0,1,19
6909,M,foreign,local,S,private,14,10,0,0,15,24,1,3.9266667,2.5,1,12.3,9.5635,11.4545,9.5025,11.4365,15.0,15.0,9.563742,15.543301,33,1,18
4641,M,local,local,S,private,44,33,0,72,43,77,2,3.8011494,4.3922076,5,10.987931,9.971465,11.757414,10.040517,11.613017,9.084167,10.945833,10.39757,14.259029,116,1,29
20045,M,local,local,S,private,9,5,0,0,9,14,1,4.0666666,4.0,2,21.283333,8.988125,10.435,8.53125,10.203125,12.63,12.63,9.717586,18.281813,15,1,19
8095,M,local,local,S,private,12,5,0,17,12,17,1,4.0833335,4.0,6,14.458333,8.434375,10.0475,8.4275,9.99125,4.13,4.13,8.1097765,22.145329,19,1,19
25137,M,local,local,S,public,3,3,0,0,6,6,1,3.5,1.0,3,24.0,4.9675,12.28,4.45,12.54,11.5,11.5,8.8014,29.575163,11,1,21
26324,M,local,local,S,private,7,1,0,0,6,8,1,3.8333333,2.0,6,40.583332,3.74,6.7525,3.74,6.7525,3.74,6.7525,3.3075,45.22059,3,1,20
34813,F,local,local,S,public,5,5,0,10,8,10,1,3.3333333,2.0,1,14.625,8.13125,13.42,7.495,11.5,18.1,18.1,9.29142,17.156862,14,1,23
12452,M,local,local,S,private,2,0,0,0,2,2,1,4.0,1.0,0,0.0,8.93,10.41,8.93,10.41,8.93,10.41,9.67,0.0,0,1,18
16048,M,local,local,S,public,4,9,0,0,11,13,1,3.975,2.0,1,18.591667,10.005,13.29375,9.5925,11.65,15.445,16.575,11.019592,17.835596,29,1,27
10191,F,local,local,S,private,4,2,0,0,6,6,1,3.6666667,1.0,0,13.5,4.4925,11.9825,4.4925,11.9825,4.4925,11.9825,7.7218,15.03268,6,1,18
13276,F,local,local,S,private,8,4,0,0,7,12,1,4.0634923,1.75,0,5.3174605,7.2108335,11.3575,7.2108335,11.3575,7.2108335,11.3575,8.642591,6.9444447,12,1,17
40428,M,local,local,S,private,3,3,0,0,6,6,1,3.6666667,1.0,0,15.666667,6.025,12.81,6.025,12.81,6.025,12.81,8.5395,18.79085,10,1,18
10451,M,foreign,local,S,private,12,5,0,0,9,17,1,3.6555555,3.0,0,2.3333333,8.3625,11.715834,8.265833,11.568334,17.63,17.63,10.349011,2.9988465,14,1,20
11867,M,local,local,S,public,6,2,0,0,7,8,1,3.8333333,2.0,4,12.166667,8.395,10.04125,8.395,10.04125,8.395,10.04125,6.405775,22.058823,8,1,25
1950,F,local,local,S,public,11,1,0,0,6,12,1,3.6666667,1.0,2,12.416667,5.43875,8.54625,5.43875,8.54625,5.43875,8.54625,6.26545,18.211805,3,1,17
13805,F,local,local,S,private,5,2,0,0,7,7,1,3.857143,1.0,0,20.285715,3.265,10.55,3.265,10.55,3.265,10.55,6.1676,23.389357,6,1,18
818,F,local,local,S,private,8,5,0,0,10,13,1,3.3095238,2.0,0,0.0,9.13,11.765,9.04,11.1575,14.46,14.46,10.244554,0.0,13,1,17
22363,M,local,local,S,private,0,2,0,0,2,2,1,4.0,1.0,0,0.0,12.415,13.365,12.415,13.365,12.415,13.365,13.1275,0.0,8,1,17
10099,M,local,local,S,public,6,18,0,0,23,24,1,3.5833333,1.3333334,0,4.625,10.885625,13.203125,10.828125,12.80375,16.41,16.41,12.072375,5.6985292,65,1,18
1189,M,local,local,S,public,6,40,0,92,42,46,2,3.468889,1.6811594,1,8.544444,12.3046665,13.5928335,12.248834,13.345667,14.358334,14.635,12.632591,11.386166,135,1,32
8473,F,local,local,S,public,9,0,0,0,6,9,1,3.3333333,2.0,9,35.75,0.14125,2.105,0.14125,2.105,0.14125,2.105,1.2301,49.891068,0,1,24
20112,F,local,local,S,private,15,8,0,0,13,23,1,3.6055555,6.0,6,24.788889,7.352083,9.979584,6.79625,9.0304165,10.2925,10.664166,9.267439,24.360188,24,1,19
9783,M,local,local,S,private,7,15,0,0,19,22,1,3.5833333,2.0,0,1.5666667,10.525,12.875,10.355,12.54,14.075,14.075,11.727286,2.3395722,54,1,18
11233,F,local,local,S,private,10,12,0,0,17,22,1,3.74,2.5,5,17.303333,8.7045,11.3385,7.944,10.666,13.8625,15.6075,10.277014,26.500298,37,1,19
9722,F,local,local,S,private,6,17,0,23,18,23,1,3.625,1.3333334,0,3.1,11.860625,13.085,11.786875,12.963125,17.23,17.23,12.427396,4.390452,58,1,18
13519,M,local,local,S,private,5,0,0,0,5,5,1,3.8,1.0,1,20.4,3.68,9.87,3.68,9.87,3.68,9.87,5.6563,25.09804,0,1,21
10428,M,foreign,local,S,private,5,6,0,11,8,11,1,3.5333333,2.0,4,30.166666,8.515,13.345,7.25875,13.105,14.81,14.81,9.362691,36.051693,19,1,24
37458,M,local,local,S,private,7,1,0,0,6,8,1,3.75,1.0,2,20.375,5.355,11.06,5.355,11.06,5.355,11.06,6.7282,25.367647,3,1,18
2429,M,local,local,S,public,6,3,0,9,7,9,1,3.1666667,2.0,6,23.666666,3.65625,9.005,3.65625,9.005,3.65625,9.005,4.7366,38.325165,8,1,17
8918,F,local,local,S,private,2,0,0,0,2,2,1,3.5,1.0,0,14.0,10.31,10.51,10.31,10.51,10.31,10.51,10.3433,19.607843,0,1,23
27957,M,local,local,S,private,15,10,0,28,14,25,1,3.538889,3.12,11,35.697224,5.1983333,7.1075,5.0520835,6.50625,11.086667,11.086667,6.395884,37.843136,31,1,22
17993,M,local,local,S,public,6,0,0,0,6,6,1,3.6666667,1.0,4,31.0,4.4375,6.96,4.4375,6.96,4.4375,6.96,4.9755,38.235294,0,1,20
5141,M,local,local,S,private,9,5,0,0,11,14,2,3.5555556,1.7142857,1,10.777778,6.866667,11.925834,6.866667,11.925834,6.866667,11.925834,8.694672,14.933863,14,1,20
10072,M,local,local,S,private,33,11,0,26,19,44,1,3.6692858,2.75,10,20.277143,8.11575,10.645,8.406,10.348,7.836875,8.615625,8.239977,25.209448,39,1,21
13718,M,foreign,local,S,public,7,0,0,0,7,7,1,3.857143,1.0,6,35.0,1.845,3.505,1.845,3.505,1.845,3.505,2.8156,41.736694,0,1,17
29355,M,local,local,S,private,21,13,0,0,16,34,1,3.4634922,3.2794118,8,13.118519,6.9894443,10.1925,6.9355555,9.970278,14.615,14.615,8.74417,18.981546,42,1,21
3594,M,foreign,local,S,public,6,0,0,0,6,6,1,3.6666667,1.0,0,4.6666665,4.9375,10.02,4.9375,10.02,4.9375,10.02,6.7291,6.076389,0,1,17
