COD_PERSONA,SEXO,PROCEDENCIA,RESIDENCIA,ESTADO_CIVIL,TIPO_COLEGIO,JALADOS,APROBADOS,BECA_VIGENTE,CANT_RESERVAS,COD_CURSO,COD_GRUPO,COD_PLAN,CREDITOS,EFICIENCIA_SEMESTRES,EXCESO_INASISTENCIA,HRS_INASISTENCIA,Q1_Nota_S,Q3_Nota_S,Q1_Obligatorio_S,Q3_Obligatorio_S,Q1_Electivo_S,Q3_Electivo_S,PONDERADO,PRCTJE_INASISTENCIA_CURSO,AVANCE_CREDITOS,Dropout,AGE
4627,M,foreign,local,S,private,15,11,0,26,17,26,1,3.6666667,4.0,8,11.4375,6.6990623,8.202188,6.6903124,8.030937,15.15,15.15,7.4062386,13.909314,36,1,26
29474,F,local,local,S,private,7,4,0,22,8,11,1,3.6333334,2.0,1,16.066668,8.57,12.3375,8.57,12.3375,8.57,12.3375,9.506364,19.340464,14,1,20
34948,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,3,26.5,2.78,3.74,2.78,3.74,2.78,3.74,3.0986,33.006535,0,1,18
10978,F,local,local,S,private,5,1,0,0,6,6,1,3.6666667,1.0,0,9.166667,5.9725,9.55,5.9725,9.55,5.9725,9.55,7.9719,10.866014,3,1,19
3899,F,local,local,S,private,40,69,0,11,72,109,2,3.6390805,2.6293578,1,7.962069,11.010604,12.785862,10.898879,12.453879,13.682813,13.823438,11.251276,11.795912,229,1,29
13416,M,local,local,S,public,19,11,0,0,14,30,1,3.352381,4.0666666,1,9.561905,6.0666666,10.344167,4.7970834,9.507916,13.164166,14.1825,8.07151,9.281046,30,1,20
4558,F,local,local,S,private,5,66,0,0,67,71,2,3.637075,1.3239436,0,4.4955783,13.499822,15.410536,13.429464,15.2625,15.638,15.702,14.2904215,7.0496755,223,1,22
35991,M,local,local,S,private,16,9,0,0,12,25,1,3.7428572,4.4,1,9.619047,7.7139287,10.951786,7.0632143,10.832143,11.856667,11.863334,7.891844,11.985883,29,1,18
36126,M,foreign,foreign,S,private,6,0,0,0,6,6,1,3.6666667,1.0,5,33.5,2.4525,6.31,2.4525,6.31,2.4525,6.31,3.9629,40.522877,0,1,27
4696,M,local,local,S,private,18,0,0,0,6,18,1,3.6666667,1.6666666,16,43.22222,1.1125,2.5725,1.1125,2.5725,1.1125,2.5725,1.7957667,59.304874,0,1,18
31388,M,local,local,S,private,0,6,0,0,6,6,1,3.6666667,1.0,0,9.0,14.0575,15.8175,14.0575,15.8175,14.0575,15.8175,14.3007,9.477124,22,1,19
7597,M,local,local,S,private,23,26,0,49,32,49,1,3.7372293,2.75,8,20.858875,8.665909,11.3575,8.646363,11.086818,12.333333,12.333333,10.098143,24.62185,93,1,21
7366,F,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,0,10.0,4.025,9.0425,4.025,9.0425,4.025,9.0425,5.6395,10.620915,0,1,18
21302,F,local,local,S,public,2,4,0,18,6,6,1,4.375,2.0,2,32.0,10.55875,11.71875,10.55875,11.71875,10.55875,11.71875,12.528133,25.0,15,1,22
5029,F,foreign,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,1,15.833333,3.845,5.6075,3.845,5.6075,3.845,5.6075,4.3514,22.430555,0,1,16
9546,F,local,local,S,private,15,5,0,0,12,20,1,3.625,4.0,4,21.458334,6.19875,9.118125,6.195625,9.07875,15.89,15.89,8.01381,23.382353,16,1,23
21966,M,local,local,S,private,25,5,0,0,14,30,2,3.85,2.8666666,5,22.2,6.716786,8.741786,6.716786,8.741786,6.716786,8.741786,7.91752,19.562185,18,1,22
21388,M,local,local,S,private,23,12,0,9,18,35,2,3.9777777,3.057143,1,14.3,8.215278,11.213889,8.137222,10.640555,12.715,12.715,8.957726,15.662665,39,1,23
1437,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,4,32.0,0.4125,0.75,0.4125,0.75,0.4125,0.75,0.6205,45.3125,0,1,17
1648,M,foreign,local,S,private,5,1,0,0,6,6,1,3.6666667,1.0,2,28.833334,1.575,8.075,1.575,8.075,1.575,8.075,4.0991,38.020832,2,1,19
11463,M,local,local,S,private,15,17,0,0,23,32,1,3.2690477,2.3333333,7,19.719048,6.7935715,9.834286,6.6978574,9.563571,9.856,9.856,9.445503,21.99755,62,1,26
20982,F,local,local,S,public,8,6,0,14,11,14,1,3.8333333,4.0,0,5.0833335,10.14,11.59125,10.070625,11.225625,18.25,18.25,9.947857,5.987395,20,1,21
21354,F,local,local,S,private,7,1,0,0,6,8,1,3.8333333,2.0,1,17.416666,7.58625,8.40625,7.58625,8.40625,7.58625,8.40625,8.665425,12.416667,3,1,17
40476,M,foreign,local,S,public,15,4,0,0,10,19,1,3.6746032,3.0,0,3.4285715,4.5108333,10.695,4.0891666,9.7475,14.9,14.9,7.936721,4.127967,11,1,19
3749,M,local,local,S,private,18,66,0,0,67,84,2,3.6325815,1.5797619,3,13.585777,11.533552,13.065526,11.518421,13.036448,14.089167,14.700833,12.156174,16.703465,223,1,26
16366,M,local,local,S,private,0,6,0,0,6,6,1,3.6666667,1.0,0,9.333333,15.28,16.9875,15.28,16.9875,15.28,16.9875,16.0214,11.437908,22,1,26
15108,M,local,local,S,public,6,0,0,0,6,6,1,3.6666667,1.0,6,35.666668,1.515,5.16,1.515,5.16,1.515,5.16,2.9314,41.666668,0,1,19
8417,M,local,local,S,private,24,10,0,0,20,34,2,3.7883334,4.029412,9,24.013334,7.004,9.70375,6.93375,9.68425,16.12,16.12,8.213685,27.73587,36,1,26
33640,M,local,local,S,private,14,0,0,0,8,14,1,3.7777777,3.0,0,6.2777777,3.765,7.670833,3.765,7.670833,3.765,7.670833,3.7056,8.620448,0,1,19
4411,M,local,local,S,public,31,9,0,0,15,40,2,3.7583334,2.725,10,20.6875,5.3415623,9.109688,5.0,9.1025,10.975,10.975,7.11139,23.162888,27,1,22
5007,M,local,local,S,private,4,3,0,0,7,7,1,2.857143,1.0,0,12.0,10.355,12.805,10.1925,13.2225,11.8,11.8,11.236,23.988094,7,1,23
1357,F,foreign,local,S,public,20,3,0,0,13,23,2,3.75,1.4782609,11,24.05,2.939375,5.76875,2.939375,5.76875,2.939375,5.76875,4.3468523,30.194242,8,1,26
36290,M,local,local,S,private,7,0,0,0,6,7,1,3.3333333,2.0,6,31.083334,5.55375,5.655,5.55375,5.655,5.55375,5.655,0.24582857,54.2437,0,1,18
12162,M,local,local,S,private,29,61,0,0,65,90,2,3.5575757,2.545679,2,10.262121,11.334432,13.198409,11.216704,13.034659,14.37,14.37,11.630066,13.316906,203,1,30
33401,M,local,local,S,private,10,9,0,0,12,19,1,3.9166667,4.0,0,9.083333,6.1975,10.766875,5.74375,9.465625,13.3125,14.0775,8.161295,13.003096,26,1,18
6946,F,foreign,local,S,private,16,3,0,19,11,19,1,3.32,5.0,10,25.82,4.9635,8.9785,5.191,8.2135,5.6233335,7.515,5.4287577,41.38287,9,1,21
21570,M,foreign,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,0,13.166667,3.0825,6.785,3.0825,6.785,3.0825,6.785,4.5732,17.320261,0,1,18
26156,M,local,local,S,private,5,3,0,0,6,8,1,3.8333333,2.0,0,13.666667,8.30625,11.36375,8.30625,11.36375,8.30625,11.36375,8.987575,17.156862,9,1,20
32922,F,local,local,S,private,2,4,0,0,6,6,1,3.6666667,1.0,0,2.0,11.445,16.4475,11.445,16.4475,11.445,16.4475,13.4395,1.9607843,13,1,17
12527,M,foreign,foreign,S,private,8,5,0,0,9,13,1,3.7555556,3.0,8,25.911112,5.454167,9.13,5.454167,9.155,0.0,0.0,5.416446,36.349926,17,1,17
3265,M,foreign,local,S,public,9,2,0,0,8,11,1,3.8333333,2.0,0,5.5333333,5.4025,8.98875,5.4025,8.98875,5.4025,8.98875,7.1438274,7.334002,6,1,18
8766,M,local,local,S,private,23,10,0,0,15,33,1,3.7208333,4.0,4,13.389286,8.535313,11.145625,8.059063,10.892187,10.5125,11.644167,8.956251,23.02436,34,1,21
15092,M,local,local,S,private,2,0,0,2,2,2,1,4.0,1.0,0,2.0,6.6,9.8,6.6,9.8,6.6,9.8,7.4,2.0,0,1,19
24929,M,foreign,local,S,private,1,2,0,0,3,3,1,3.6666667,1.0,0,2.6666667,12.075,13.02,12.075,13.02,12.075,13.02,12.5209,3.9215686,8,1,17
9524,F,local,local,S,private,3,3,0,0,6,6,1,3.6666667,1.0,0,3.0,8.3625,13.28,8.3625,13.28,8.3625,13.28,10.1632,4.248366,9,1,18
13270,M,local,local,S,private,15,69,0,65,68,84,2,3.428446,1.6130953,1,6.6758146,12.656053,13.984736,12.587763,13.899736,13.706667,13.916667,12.929861,8.750389,232,1,24
24325,M,local,local,S,private,1,5,0,0,6,6,1,3.6666667,1.0,0,2.6666667,12.1625,13.4025,12.1625,13.4025,12.1625,13.4025,12.4209,3.1045752,18,1,18
17670,M,local,local,S,private,15,25,0,0,27,40,1,3.2314816,2.25,1,7.7222223,10.382778,12.910556,10.280833,12.768333,13.71625,14.22875,11.294465,9.893382,87,1,22
32540,M,local,local,S,private,18,15,0,0,18,33,1,3.8604167,2.6818182,0,1.064881,8.87625,12.029062,9.413125,11.984375,8.693334,9.28,9.508145,2.1836007,50,1,20
21884,M,local,local,S,private,28,19,0,14,32,47,2,3.5266666,2.29078,21,32.496666,4.67175,7.45275,4.40825,6.94125,7.312,9.082,7.566517,35.81441,66,1,29
4705,M,local,local,S,private,14,5,0,5,13,19,2,4.0266666,3.2105262,3,20.553333,5.2815,8.0975,4.9705,7.778,12.535,14.445,7.2443633,24.93765,12,1,31
5801,M,local,local,S,private,23,22,0,0,26,45,1,3.5742857,3.3333333,1,8.269048,9.8575,11.962,9.29375,11.23325,12.724,13.492,10.5025425,13.335028,67,1,20
38553,M,local,local,S,private,11,9,0,0,14,20,1,3.7083333,1.6,0,1.0833334,9.069375,12.2425,8.939375,10.8725,12.41,12.41,9.58023,0.88235295,30,1,21
14313,F,local,local,S,public,9,6,0,0,8,15,1,3.9466667,5.0,0,4.64,8.342,11.6235,8.2025,11.4735,13.9,13.9,9.610454,5.7633986,17,1,22
327,F,local,local,S,public,20,34,0,54,42,54,1,3.8385713,1.6666666,3,4.774286,9.20325,11.615,9.07375,11.59325,14.83,14.83,10.287033,7.589718,122,1,21
1256,M,local,local,S,private,8,3,0,0,8,11,1,3.8333333,2.0,0,8.8,6.66125,9.77125,6.66125,9.77125,6.66125,9.77125,7.4917364,11.780303,8,1,20
23113,M,local,local,S,private,9,5,0,0,8,14,1,3.7777777,3.0,1,6.111111,6.8441668,11.964167,6.8441668,11.964167,6.8441668,11.964167,8.517985,7.6505604,15,1,18
8788,M,local,local,S,public,24,41,0,0,44,65,2,3.5696077,1.8948718,3,17.731373,10.1122055,12.689264,10.010882,12.205,13.1125,14.76875,11.156176,20.895927,139,1,29
10707,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,5,31.333334,3.615,5.615,3.615,5.615,3.615,5.615,4.4045,36.846405,0,1,19
15725,F,foreign,local,S,private,7,5,0,0,7,12,1,3.6,3.0,0,7.2,9.441667,12.081667,9.03,12.130834,11.3,11.3,10.406375,10.0,17,1,17
3433,M,local,local,S,private,4,2,0,0,6,6,1,3.6666667,1.0,0,9.333333,8.0,11.38,8.0,11.38,8.0,11.38,9.3727,12.465278,5,1,17
4843,M,local,local,S,private,12,0,0,6,12,12,2,3.6666667,1.0,11,36.583332,2.43,4.17,2.43,4.17,2.43,4.17,2.94295,49.282066,0,1,21
14654,M,local,local,S,public,13,66,0,0,66,79,1,3.4918768,1.5810126,5,13.781443,12.138382,13.972941,11.94,13.766176,12.94,12.94,12.828614,13.628941,220,1,23
41014,M,foreign,foreign,S,public,7,0,0,0,6,7,1,3.857143,1.0,0,0.0,5.585,8.72,5.585,8.72,5.585,8.72,7.3555,0.0,0,1,17
3770,M,foreign,local,S,private,5,1,0,0,6,6,1,3.6666667,1.0,0,3.8333333,8.5325,10.0125,8.5325,10.0125,8.5325,10.0125,8.9923,5.2287583,2,1,18
8871,M,local,local,S,public,6,0,0,0,6,6,1,3.6666667,1.0,6,54.833332,0.0,0.285,0.0,0.285,0.0,0.285,0.2736,66.666664,0,1,23
1096,F,local,local,S,private,19,52,0,340,50,71,1,3.635589,1.5366197,3,6.7273183,9.801053,12.043816,9.5975,11.744342,14.929375,15.148125,11.50378,10.300293,182,1,34
32949,M,foreign,local,S,private,15,29,0,0,29,44,1,3.4583333,1.4545455,2,6.0208335,10.804063,13.760938,10.713437,13.555625,14.085,14.085,11.895591,7.406417,98,1,21
26754,M,local,local,S,private,6,7,0,0,10,13,1,4.111111,3.0,1,9.222222,8.941667,11.808333,8.855,11.358334,11.73,11.73,10.3986,13.529411,24,1,17
25275,M,local,local,S,private,10,17,0,0,21,27,1,3.6666667,1.6666666,1,7.2466664,10.133,13.113,9.686,12.9555,15.953333,15.953333,11.493511,7.7995644,57,1,20
10681,M,local,local,S,private,5,1,0,0,6,6,1,3.6666667,1.0,0,12.333333,5.6975,9.6975,5.6975,9.6975,5.6975,9.6975,7.3086,15.277778,3,1,17
22961,F,local,local,S,public,2,40,0,0,40,42,1,3.477551,1.1666666,2,10.05034,13.905714,16.25357,13.87,16.15643,15.82,15.82,14.849277,11.869748,140,1,20
27747,M,local,local,S,private,4,2,0,0,6,6,1,3.6666667,1.0,0,14.0,3.3,11.3475,3.3,11.3475,3.3,11.3475,7.7959,14.705882,6,1,18
32837,M,local,local,S,private,12,7,0,0,10,19,1,3.6833334,4.0,0,3.9916666,6.24375,11.606875,5.983125,9.944375,11.82,11.82,6.5045366,4.7729616,21,1,18
24870,M,local,local,S,private,6,12,0,0,15,18,2,4.0416665,1.4444444,3,27.258333,11.18375,13.403125,11.18375,13.403125,11.18375,13.403125,13.8317,22.521786,45,1,23
20426,M,local,local,S,public,11,1,0,0,6,12,1,3.6666667,3.0,5,30.3,3.6691666,5.9508333,3.6691666,5.9508333,3.6691666,5.9508333,3.9299667,42.030228,3,1,17
12567,M,local,local,S,private,8,9,0,0,14,17,1,3.5555556,1.6470588,7,29.188889,6.1525,9.933333,5.3083334,8.910833,16.7275,18.2625,8.195894,32.439445,29,1,18
12840,M,local,local,S,private,11,4,0,0,8,15,1,3.95,4.0,2,21.091667,6.623125,10.634375,6.623125,10.634375,6.623125,10.634375,7.0937667,29.96732,14,1,19
27409,M,local,local,S,public,6,2,0,0,6,8,1,3.3333333,2.0,0,13.433333,7.135,10.87,6.2125,10.7575,9.08,9.38,9.917875,18.259804,6,1,19
14077,M,foreign,local,S,public,19,18,0,0,17,37,1,3.5261905,2.6891892,1,8.703869,9.368438,12.0625,9.357187,11.57875,10.9565,11.2175,10.426576,10.466349,58,1,24
40399,M,local,local,S,private,8,0,0,0,6,8,1,3.75,1.0,5,26.875,1.4125,2.55,1.4125,2.55,1.4125,2.55,1.9986,32.47549,0,1,18
24274,F,local,local,S,private,7,6,0,0,11,13,1,3.8222222,3.0,0,10.033334,9.5575,11.56,9.531667,10.935,16.15,16.15,10.565154,9.528658,21,1,16
28388,M,local,local,S,private,3,3,0,0,6,6,1,3.5,3.0,2,23.0,10.299167,12.535833,10.299167,12.535833,10.299167,12.535833,9.6262,26.895424,10,1,20
25358,M,local,local,S,private,0,1,0,0,1,1,1,5.0,1.0,0,4.0,11.88,11.88,11.88,11.88,11.88,11.88,11.88,3.3333333,5,1,16
14115,M,foreign,local,S,private,7,0,0,0,6,7,1,4.5,1.0,2,13.416667,5.06375,7.76875,5.06375,7.76875,5.06375,7.76875,4.6489143,23.809525,0,1,18
425,F,local,local,S,private,1,57,0,0,57,58,1,3.585238,1.1111112,0,3.7871428,13.871,15.3735,13.94375,15.1735,14.648334,14.711667,14.538284,5.784067,204,1,21
25672,F,local,local,S,private,5,14,0,0,15,19,1,3.88,2.5,0,3.22,12.2245,14.212,11.63,13.7765,14.54,14.87,11.508953,4.0712075,46,1,18
34848,M,local,local,S,public,0,2,0,0,2,2,1,3.5,1.0,0,16.0,11.79,12.35,11.79,12.35,11.79,12.35,11.99,20.588236,7,1,26
23632,M,local,local,S,public,17,8,0,0,12,25,1,3.3944445,3.36,8,26.780556,5.8925,10.325833,5.99375,9.662084,13.34625,13.43875,7.420272,28.690197,21,1,21
5533,M,local,local,S,public,6,0,0,6,6,6,1,3.6666667,1.0,6,47.166668,0.0,0.675,0.0,0.675,0.0,0.675,0.45,58.333332,0,1,18
13771,M,foreign,foreign,S,private,5,2,0,0,7,7,1,3.857143,1.0,0,8.714286,5.16,10.58,5.16,10.58,5.16,10.58,7.818,10.084034,6,1,17
13631,F,local,local,S,public,5,2,0,0,7,7,1,3.857143,1.0,2,24.142857,4.205,8.915,4.205,8.915,4.205,8.915,5.9579,28.991596,6,1,21
17849,M,local,local,S,private,7,1,0,0,6,8,1,3.8333333,2.0,0,5.0,7.8275,10.48375,7.8275,10.48375,7.8275,10.48375,8.4012,8.578431,3,1,18
35327,M,local,local,S,private,20,13,0,0,17,33,1,3.847619,2.6969697,0,12.471429,7.3439283,11.56,7.2264285,11.683572,12.045834,12.404166,9.268761,13.96019,42,1,20
26292,M,foreign,local,S,private,7,1,0,0,6,8,1,3.8333333,2.0,0,7.0833335,6.65625,10.57125,6.65625,10.57125,6.65625,10.57125,6.9019,9.656863,3,1,18
23765,M,foreign,foreign,S,public,4,8,0,0,10,12,1,3.75,2.0,1,12.333333,9.76875,13.2025,9.76875,13.2025,9.76875,13.2025,11.54385,13.398693,28,1,18
26635,M,foreign,local,S,private,4,2,0,0,6,6,1,3.6666667,1.0,0,3.8333333,9.2825,12.56,9.2825,12.56,9.2825,12.56,10.0641,4.248366,6,1,17
6875,F,local,local,S,private,10,6,0,0,10,16,1,4.0833335,4.0,1,8.291667,8.46875,11.503125,8.46875,11.503125,8.46875,11.503125,9.338044,10.963542,19,1,19
1703,M,foreign,local,S,private,5,16,0,0,20,21,1,3.7440476,1.3333334,1,3.3869047,10.71875,14.54625,10.455625,14.2025,16.7,16.7,12.105776,6.031746,57,1,18
18476,M,local,local,S,private,5,0,0,0,5,5,1,3.6,1.0,3,24.8,1.55,4.9,1.55,4.9,1.55,4.9,3.6428,30.392157,0,1,17
1945,M,local,local,S,private,5,6,0,0,10,11,1,3.7333333,2.0,0,1.35,9.76125,14.725,9.76125,14.725,9.76125,14.725,11.2741,1.8939394,18,1,18
9534,M,local,local,S,public,3,3,0,0,6,6,1,3.6666667,1.0,0,3.3333333,8.0225,13.095,8.0225,13.095,8.0225,13.095,9.8777,4.738562,10,1,17
691,M,local,local,S,private,8,5,0,0,11,13,1,3.3095238,2.0,0,0.0,6.96375,12.4725,6.27,10.86,14.9,14.9,9.40443,0.0,14,1,18
29103,M,local,local,S,private,12,7,0,0,9,19,1,4.202778,6.0,4,9.963889,9.121667,11.6775,9.121667,11.6775,9.121667,11.6775,6.7638054,15.789474,25,1,18
8952,M,local,local,S,public,17,8,0,50,13,25,1,4.077778,6.0,3,17.36111,6.252917,10.27875,5.9216666,10.516666,8.93,8.93,8.115516,17.294117,27,1,22
35051,M,local,local,S,private,16,3,0,0,10,19,1,3.6416667,4.0,0,16.416666,5.535625,10.439375,5.3825,10.4375,15.05,15.05,6.544463,22.714138,9,1,18
539,M,local,local,S,private,0,37,0,138,37,37,2,3.8452382,1.7747748,0,11.107142,14.246786,15.352678,14.393461,15.479808,15.15,15.15,15.173214,12.7957,138,1,33
28676,M,local,local,S,private,6,7,0,0,11,13,1,3.4444444,3.0,0,10.0,11.7675,13.2491665,11.693334,12.889167,13.62,13.62,9.933739,16.62896,22,1,17
7210,M,local,local,S,private,15,68,0,0,70,83,2,3.4891534,1.351004,0,2.2592592,12.490417,14.192361,12.498889,14.095555,13.458333,13.655,12.824429,3.7562013,225,1,25
29199,M,local,local,S,private,17,7,0,0,12,24,1,3.661111,6.0,5,12.411111,9.035417,11.062083,9.118333,10.87125,8.87,8.87,8.297858,19.84944,22,1,18
8557,M,local,local,S,public,4,2,0,0,6,6,1,3.6666667,1.0,0,6.1666665,8.135,11.63,8.135,11.63,8.135,11.63,9.8977,9.150327,7,1,16
1843,M,local,local,S,private,6,0,0,6,6,6,1,3.6666667,1.0,3,21.333334,4.0,8.1075,4.0,8.1075,4.0,8.1075,5.3964,31.493055,0,1,17
5112,M,local,local,C,private,23,24,0,148,28,47,2,3.9505494,3.0283687,7,9.192307,9.051731,11.301538,9.022116,11.207692,10.25,10.25,9.638081,11.634335,88,1,27
11192,M,local,local,S,private,11,16,0,27,19,27,1,3.9333334,3.5,3,17.47619,9.8007145,11.921785,10.103929,11.9175,11.21,12.096666,10.985174,14.778504,53,1,22
37418,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,0,0.0,1.5575,6.8825,1.5575,6.8825,1.5575,6.8825,4.4509,0.0,0,1,18
7068,M,foreign,local,S,public,34,67,0,142,68,101,2,3.8204587,2.4455445,2,9.741358,10.845555,12.484907,10.774167,12.3127775,11.8714285,13.04,11.382536,11.957225,221,1,28
20255,F,local,local,S,private,14,28,0,0,31,42,1,3.9842858,2.5,1,10.821667,10.606,13.51525,10.5245,13.39325,14.81,15.9875,11.488905,12.0774975,101,1,20
6798,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,6,41.333332,0.975,1.1825,0.975,1.1825,0.975,1.1825,1.7641,50.1634,0,1,17
16807,M,local,local,S,private,6,11,0,0,13,17,1,3.5083334,2.0,0,9.808333,11.40125,14.265625,10.866875,13.58875,15.3425,15.3875,11.919347,10.8131485,31,1,19
12510,M,local,local,S,private,6,0,0,0,6,6,1,3.6666667,1.0,6,36.833332,0.7125,2.095,0.7125,2.095,0.7125,2.095,1.3014,41.33987,0,1,17
11557,F,local,local,S,private,11,16,0,0,17,27,1,3.8,3.0,0,8.466666,11.274583,13.727917,11.2725,13.44125,15.146667,15.146667,12.221182,8.748891,51,1,19
16863,M,local,local,S,private,3,10,0,0,11,13,1,3.7222223,1.5,0,0.6944444,12.145,14.833333,12.105833,14.390833,18.18,18.18,13.176677,1.055807,35,1,18
2254,M,local,local,S,private,7,22,0,116,27,29,1,3.6016667,3.3333333,4,11.925,11.39625,13.47775,11.46975,13.63525,13.13,13.13,11.616831,17.419827,74,1,41
12736,F,local,local,S,private,12,4,0,0,9,16,1,3.6690476,3.0,0,2.0428572,6.6233335,10.771667,6.6233335,10.771667,6.6233335,10.771667,7.8487124,2.4816177,12,1,18
