COD_PERSONA,prob_0,prob_1,y,pc1,pc2
36719,0.48143841200483894,0.518561587995161,-3.9483843875098037,-3.9483843875098037,-21.36859652508454
37521,0.4658410611199143,0.5341589388800857,-38.5180050787296,-38.5180050787296,-5.538448642137018
26436,0.48143841200483894,0.518561587995161,71.17090996265587,71.17090996265587,-54.7810824266055
8159,0.42418464829926794,0.5758153517007321,166.66723208303813,166.66723208303813,-1.676773007390257
41132,0.48668817573865975,0.5133118242613403,-69.75107043215924,-69.75107043215924,8.383118196640975
22967,0.4658410611199143,0.5341589388800857,121.10289198522614,121.10289198522614,-78.27426783353614
26433,0.48143841200483894,0.518561587995161,125.70387788308527,125.70387788308527,-80.86260095723944
29151,0.43953492588948107,0.5604650741105189,96.94320431479058,96.94320431479058,-67.28665611458422
33099,0.48143841200483894,0.518561587995161,64.76380191639385,64.76380191639385,-53.004173532250725
37042,0.931959272226923,0.06804072777307697,-13.195162546842178,-13.195162546842178,-17.776685413388115
40862,0.48668817573865975,0.5133118242613403,-76.99109843221841,-76.99109843221841,18.024717035153085
36172,0.43953492588948107,0.5604650741105189,0.11336066662304868,0.11336066662304868,6.060686399229197
409,0.48143841200483894,0.518561587995161,124.07806515742277,124.07806515742277,-78.9624305085658
43910,0.48668817573865975,0.5133118242613403,-83.14754534105579,-83.14754534105579,14.716292734722817
19355,0.48143841200483894,0.518561587995161,123.51450866907568,123.51450866907568,-79.69605534600188
14514,0.43953492588948107,0.5604650741105189,208.4143080970503,208.4143080970503,105.51659362960508
2426,0.48143841200483894,0.518561587995161,120.77297654349124,120.77297654349124,-77.80332798083303
1753,0.48143841200483894,0.518561587995161,117.84086842748181,117.84086842748181,-77.14831843789305
32860,0.4658410611199143,0.5341589388800857,55.924937434347136,55.924937434347136,-48.94320341115166
100,0.48143841200483894,0.518561587995161,117.73469367211717,117.73469367211717,-77.34114481008238
28823,0.48143841200483894,0.518561587995161,58.06475176189036,58.06475176189036,-49.31074063930072
8092,0.48143841200483894,0.518561587995161,135.74114905203214,135.74114905203214,-84.274485333188
41212,0.43953492588948107,0.5604650741105189,-67.18118131822384,-67.18118131822384,7.336522182739635
32255,0.6782439678375232,0.32175603216247683,12.867164787581231,12.867164787581231,15.526393269810004
24740,0.48143841200483894,0.518561587995161,103.71180617457355,103.71180617457355,-70.70844553099558
39613,0.48143841200483894,0.518561587995161,-66.28166757793223,-66.28166757793223,6.723714363348514
1049,0.673639578441418,0.326360421558582,143.3871551902975,143.3871551902975,-20.77890364196453
33197,0.43953492588948107,0.5604650741105189,44.660235284363615,44.660235284363615,-43.59205577994418
37870,0.673639578441418,0.326360421558582,-40.96802122676568,-40.96802122676568,-4.4923535558653
42211,0.44471962392852027,0.5552803760714797,-82.6356142249589,-82.6356142249589,14.484561732233177
37031,0.931959272226923,0.06804072777307697,-13.076765513071907,-13.076765513071907,-17.827898938161756
40685,0.48143841200483894,0.518561587995161,-73.41432636427407,-73.41432636427407,10.152140480230926
10039,0.42418464829926794,0.5758153517007321,118.68506097306488,118.68506097306488,-77.53377563239333
1820,0.5884629064182426,0.4115370935817574,117.7263168359172,117.7263168359172,-77.39579523147201
23859,0.43953492588948107,0.5604650741105189,108.63465554882595,108.63465554882595,-72.09893485688299
39620,0.6782439678375232,0.32175603216247683,-58.128626210999336,-58.128626210999336,2.865787323894758
1230,0.43953492588948107,0.5604650741105189,117.9403764688591,117.9403764688591,-77.4621159928429
20484,0.48143841200483894,0.518561587995161,125.88692134012456,125.88692134012456,-80.99053124379678
37305,0.48143841200483894,0.518561587995161,-27.118335677056702,-27.118335677056702,-11.142220718611261
19672,0.48143841200483894,0.518561587995161,131.6571100121217,131.6571100121217,-83.10486949671979
36449,0.48143841200483894,0.518561587995161,22.42512997538253,22.42512997538253,-33.566542446242956
40681,0.48143841200483894,0.518561587995161,-55.183808124159924,-55.183808124159924,1.5102742564288354
18,0.48143841200483894,0.518561587995161,124.51660231543013,124.51660231543013,-79.16600736497172
41072,0.6782439678375232,0.32175603216247683,-93.09260079538173,-93.09260079538173,28.176837629007917
30828,0.9633289505165944,0.03667104948340563,23.782630226003757,23.782630226003757,-34.28881215173361
1383,0.43953492588948107,0.5604650741105189,151.66253893898758,151.66253893898758,-10.669931300408098
984,0.43953492588948107,0.5604650741105189,157.04377819812524,157.04377819812524,-3.965221346614254
35086,0.4658410611199143,0.5341589388800857,28.982821612500846,28.982821612500846,1.561941832248843
37007,0.48143841200483894,0.518561587995161,-22.46626962620111,-22.46626962620111,-13.231728177523594
3607,0.43953492588948107,0.5604650741105189,181.50768393439142,181.50768393439142,54.68960568538671
7703,0.48143841200483894,0.518561587995161,58.31831132077878,58.31831132077878,-50.023860227687436
19583,0.48143841200483894,0.518561587995161,124.9075592829453,124.9075592829453,-79.90959131537363
37344,0.4658410611199143,0.5341589388800857,-55.00894368077252,-55.00894368077252,30.243805274894207
40248,0.4658410611199143,0.5341589388800857,-73.16289447361146,-73.16289447361146,10.015271455280274
9324,0.48143841200483894,0.518561587995161,130.93605996532304,130.93605996532304,-82.2710355013193
33277,0.9358211757696778,0.06417882423032219,76.9288800068097,76.9288800068097,-58.79049278056694
22575,0.4658410611199143,0.5341589388800857,130.80132054581136,130.80132054581136,-83.28630983304568
24556,0.44471962392852027,0.5552803760714797,139.68961420034898,139.68961420034898,-8.799783719072693
19398,0.48143841200483894,0.518561587995161,128.15612009465556,128.15612009465556,-82.03714610778944
40158,0.4658410611199143,0.5341589388800857,-58.06802622889358,-58.06802622889358,2.7197043878632243
25485,0.48143841200483894,0.518561587995161,22.798944564437967,22.798944564437967,68.9516987597027
26908,0.43953492588948107,0.5604650741105189,154.0376419384624,154.0376419384624,-19.2065517942193
9690,0.48668817573865975,0.5133118242613403,149.99261823272738,149.99261823272738,85.95410479241163
33397,0.48143841200483894,0.518561587995161,-13.071445446481926,-13.071445446481926,55.92234504316485
107,0.6035270814303346,0.39647291856966543,251.89021172192534,251.89021172192534,205.12368272394335
40264,0.48143841200483894,0.518561587995161,-58.04622999834145,-58.04622999834145,2.732455800810626
19476,0.43953492588948107,0.5604650741105189,103.28185589962033,103.28185589962033,-69.4519719351596
41616,0.48143841200483894,0.518561587995161,-68.49466684643593,-68.49466684643593,7.799625218266202
8060,0.9358211757696778,0.06417882423032219,121.85179896623549,121.85179896623549,-79.04611584703083
29192,0.48143841200483894,0.518561587995161,-40.3698689095361,-40.3698689095361,101.35714350201319
17055,0.48143841200483894,0.518561587995161,126.41229989353445,126.41229989353445,-81.12198637748769
19391,0.44471962392852027,0.5552803760714797,-26.504776652032294,-26.504776652032294,-11.533758900239041
285,0.673639578441418,0.326360421558582,123.33835654110425,123.33835654110425,-78.70399060397368
40832,0.44471962392852027,0.5552803760714797,-75.5734955881007,-75.5734955881007,11.222661853435714
42038,0.48143841200483894,0.518561587995161,-75.97022632264141,-75.97022632264141,19.92054407538008
41119,0.48143841200483894,0.518561587995161,-77.57150710710285,-77.57150710710285,11.92388488144885
14508,0.48143841200483894,0.518561587995161,124.28590716063233,124.28590716063233,-79.70439869084713
1399,0.48143841200483894,0.518561587995161,118.11039039611764,118.11039039611764,-77.19903368328794
1464,0.48668817573865975,0.5133118242613403,122.5060081477709,122.5060081477709,-79.43183149799454
35139,0.47107525020729013,0.5289247497927099,-14.216892016645645,-14.216892016645645,14.138798959180432
1022,0.48143841200483894,0.518561587995161,128.5692236064182,128.5692236064182,-80.59389769875267
22171,0.48668817573865975,0.5133118242613403,123.45190214464606,123.45190214464606,-80.09049079857662
1433,0.4658410611199143,0.5341589388800857,125.28218331807416,125.28218331807416,-80.06716612882094
16712,0.48143841200483894,0.518561587995161,130.0969295318685,130.0969295318685,-82.34894359054681
37261,0.44471962392852027,0.5552803760714797,-77.62712426064184,-77.62712426064184,12.232569535130132
40626,0.48143841200483894,0.518561587995161,-51.53045902354549,-51.53045902354549,0.3352094955841071
35360,0.43953492588948107,0.5604650741105189,28.009817045634797,28.009817045634797,-36.359534734670646
638,0.4658410611199143,0.5341589388800857,177.47803755855696,177.47803755855696,40.615238416645816
42856,0.6403639649146463,0.3596360350853537,-75.86761599792467,-75.86761599792467,10.851972860443118
19395,0.43953492588948107,0.5604650741105189,127.4092652234767,127.4092652234767,-81.5193611787024
8741,0.43953492588948107,0.5604650741105189,122.28508910920856,122.28508910920856,-79.24074262609459
29000,0.48143841200483894,0.518561587995161,83.41412470809803,83.41412470809803,-61.34540952437598
41157,0.4658410611199143,0.5341589388800857,-73.35780106828135,-73.35780106828135,25.189525307805745
18365,0.6782439678375232,0.32175603216247683,208.11563238323612,208.11563238323612,122.59492503907167
650,0.42418464829926794,0.5758153517007321,18.155982774443935,18.155982774443935,-31.888802591804993
1286,0.43953492588948107,0.5604650741105189,117.15640431615476,117.15640431615476,-76.89207956633376
286,0.4658410611199143,0.5341589388800857,22.746033517415277,22.746033517415277,-33.44182727860432
35132,0.48143841200483894,0.518561587995161,38.85281006744298,38.85281006744298,-41.39052143840171
1212,0.48143841200483894,0.518561587995161,118.13458735332668,118.13458735332668,-77.29726104250983
26391,0.4658410611199143,0.5341589388800857,83.33298936218839,83.33298936218839,-60.949137759332935
3105,0.43953492588948107,0.5604650741105189,121.22262826198298,121.22262826198298,-78.1449614220888
3162,0.48143841200483894,0.518561587995161,123.95392072156945,123.95392072156945,-78.69950841586622
1140,0.47107525020729013,0.5289247497927099,125.84638422898013,125.84638422898013,-79.4677309486805
17695,0.4658410611199143,0.5341589388800857,132.1433661151432,132.1433661151432,-83.11295401730317
17964,0.48143841200483894,0.518561587995161,197.2748593421009,197.2748593421009,76.47466850361593
44114,0.6782439678375232,0.32175603216247683,-99.95900585185251,-99.95900585185251,22.68817992700483
42018,0.48143841200483894,0.518561587995161,-79.7566084991144,-79.7566084991144,13.21360420306515
2445,0.43953492588948107,0.5604650741105189,159.18066296028147,159.18066296028147,-9.592851492264607
17143,0.48143841200483894,0.518561587995161,133.97479674093944,133.97479674093944,-83.77583489984806
19170,0.48668817573865975,0.5133118242613403,124.63322550727835,124.63322550727835,-80.05279703001919
29904,0.48143841200483894,0.518561587995161,58.993646914731215,58.993646914731215,-49.80684781306808
35363,0.48143841200483894,0.518561587995161,-25.923768589915646,-25.923768589915646,-10.83056824478011
15185,0.48143841200483894,0.518561587995161,125.09878088283598,125.09878088283598,-80.24666070812711
38167,0.48143841200483894,0.518561587995161,-20.369844106140008,-20.369844106140008,-14.005243305957022
40721,0.48143841200483894,0.518561587995161,-52.659363167000514,-52.659363167000514,0.3721063350162335
20131,0.43953492588948107,0.5604650741105189,128.77908343586176,128.77908343586176,-81.68534224537487
32773,0.48143841200483894,0.518561587995161,-21.80278247038529,-21.80278247038529,-12.93869078353484
29454,0.48668817573865975,0.5133118242613403,99.92017339456592,99.92017339456592,-68.88772703666099
1625,0.48143841200483894,0.518561587995161,121.24195555547747,121.24195555547747,-77.73587353167952
6652,0.43953492588948107,0.5604650741105189,164.11631918016127,164.11631918016127,-4.935009976193875
40554,0.48143841200483894,0.518561587995161,-34.49653622632939,-34.49653622632939,-7.853154360771857
40110,0.48143841200483894,0.518561587995161,-72.97806570913268,-72.97806570913268,9.779855905523284
37277,0.48143841200483894,0.518561587995161,-16.275029111108324,-16.275029111108324,-16.212338286586697
955,0.4658410611199143,0.5341589388800857,121.47363664566491,121.47363664566491,-79.04561913351014
29326,0.48143841200483894,0.518561587995161,38.05549357046302,38.05549357046302,-39.51344306089614
1936,0.48143841200483894,0.518561587995161,118.73000749708987,118.73000749708987,-77.43649612240806
20017,0.4658410611199143,0.5341589388800857,135.45664111223675,135.45664111223675,-84.75606572216671
35629,0.43953492588948107,0.5604650741105189,-5.712647652872488,-5.712647652872488,-20.302677016523184
29758,0.43953492588948107,0.5604650741105189,16.979842369122963,16.979842369122963,14.723954080431493
16472,0.48143841200483894,0.518561587995161,136.50183727938025,136.50183727938025,-84.39990688519316
22588,0.9358211757696778,0.06417882423032219,124.77757274881256,124.77757274881256,-79.68191107422167
37902,0.48143841200483894,0.518561587995161,-39.746508710432096,-39.746508710432096,-5.1346638060483265
40275,0.9249081101817799,0.07509188981822014,-75.61596851759475,-75.61596851759475,19.68072648204882
15116,0.4658410611199143,0.5341589388800857,133.76098449143888,133.76098449143888,-84.15114542770317
27073,0.43953492588948107,0.5604650741105189,152.59869849577237,152.59869849577237,-12.685660396366838
37828,0.9249081101817799,0.07509188981822014,-21.916026735042987,-21.916026735042987,9.425886793723036
37716,0.42418464829926794,0.5758153517007321,-57.365813802490145,-57.365813802490145,3.163879712406552
41949,0.6258316939607338,0.37416830603926615,-58.04125358926937,-58.04125358926937,2.7551610486951548
3552,0.42418464829926794,0.5758153517007321,119.94046898175179,119.94046898175179,-77.69037496028685
161,0.44471962392852027,0.5552803760714797,122.59493642003068,122.59493642003068,-78.5455275030351
185,0.4658410611199143,0.5341589388800857,121.70815899336844,121.70815899336844,-78.92878469433326
24544,0.42418464829926794,0.5758153517007321,151.9720424129634,151.9720424129634,-5.36819842599403
544,0.4658410611199143,0.5341589388800857,121.66792651177057,121.66792651177057,-78.38296271615393
209,0.43953492588948107,0.5604650741105189,122.16205394892185,122.16205394892185,-79.24557268028488
29038,0.48143841200483894,0.518561587995161,111.47595098474864,111.47595098474864,-74.39048327570926
26632,0.43953492588948107,0.5604650741105189,63.53978454594408,63.53978454594408,-51.24105378047432
35877,0.9358211757696778,0.06417882423032219,38.53909947370872,38.53909947370872,-41.265328909353805
953,0.48143841200483894,0.518561587995161,119.14226879301059,119.14226879301059,-77.70758670485765
1280,0.4658410611199143,0.5341589388800857,119.342196365985,119.342196365985,-77.71278016307615
41567,0.4293269794443071,0.5706730205556929,-74.9939275981963,-74.9939275981963,10.82186992258973
32807,0.9249081101817799,0.07509188981822014,77.50364562543797,77.50364562543797,-58.864202167312406
5596,0.4658410611199143,0.5341589388800857,129.40159592907952,129.40159592907952,-82.05099771635057
40443,0.4658410611199143,0.5341589388800857,-55.00138740630059,-55.00138740630059,1.416848424716715
40715,0.48143841200483894,0.518561587995161,-94.38302878447699,-94.38302878447699,26.412530054171285
25401,0.48143841200483894,0.518561587995161,125.78285224226137,125.78285224226137,-80.85299636987587
88,0.6597374481608782,0.34026255183912185,146.9283321630175,146.9283321630175,-16.68567805151012
33457,0.6782439678375232,0.32175603216247683,-14.80538332771085,-14.80538332771085,-16.22130389473436
41238,0.4658410611199143,0.5341589388800857,-60.65956748602643,-60.65956748602643,4.202176595986194
1191,0.42418464829926794,0.5758153517007321,125.46284077727825,125.46284077727825,-79.93748841654045
36214,0.48143841200483894,0.518561587995161,-54.64736567130991,-54.64736567130991,2.7783726071876447
40825,0.6644402721173683,0.3355597278826316,-54.84762952717542,-54.84762952717542,1.4146350176270206
39488,0.48668817573865975,0.5133118242613403,-43.73474641674901,-43.73474641674901,-3.4127846732909357
16644,0.48143841200483894,0.518561587995161,131.7007289636888,131.7007289636888,-83.45620490273656
37950,0.48668817573865975,0.5133118242613403,-13.311497194781287,-13.311497194781287,-17.67271730373087
38250,0.48143841200483894,0.518561587995161,-66.78773334013363,-66.78773334013363,22.568313124037157
37808,0.48668817573865975,0.5133118242613403,-11.157886758615602,-11.157886758615602,-18.508650378907173
2060,0.48143841200483894,0.518561587995161,121.29370499344482,121.29370499344482,-78.89422686899647
23905,0.48143841200483894,0.518561587995161,-8.132043800776879,-8.132043800776879,-19.292571397962366
25273,0.43953492588948107,0.5604650741105189,124.21781976030444,124.21781976030444,-80.08919954454618
29383,0.48143841200483894,0.518561587995161,125.36847546722021,125.36847546722021,-80.79518702313898
43362,0.48143841200483894,0.518561587995161,-71.32518190737613,-71.32518190737613,8.935345264094346
35049,0.48143841200483894,0.518561587995161,-23.54481724137544,-23.54481724137544,20.85484436381832
165,0.43953492588948107,0.5604650741105189,123.92982132002086,123.92982132002086,-78.89740311425251
17455,0.48143841200483894,0.518561587995161,93.07780432587622,93.07780432587622,-65.75645251268989
37797,0.48668817573865975,0.5133118242613403,-22.21616485550668,-22.21616485550668,-13.136547485379706
25012,0.48143841200483894,0.518561587995161,-15.17683755956754,-15.17683755956754,-15.859771238388237
19498,0.43953492588948107,0.5604650741105189,153.73506018536315,153.73506018536315,-20.13982414474384
1416,0.48143841200483894,0.518561587995161,126.09182993444082,126.09182993444082,-79.45125382293624
37205,0.48143841200483894,0.518561587995161,-22.417760603542046,-22.417760603542046,-13.246878701558344
37417,0.48668817573865975,0.5133118242613403,-56.960887474909555,-56.960887474909555,2.903359244790011
37115,0.43953492588948107,0.5604650741105189,-32.64339066756746,-32.64339066756746,-8.582225680283022
43077,0.48668817573865975,0.5133118242613403,-92.49054616212462,-92.49054616212462,18.969308471354402
9749,0.48143841200483894,0.518561587995161,127.03501282992991,127.03501282992991,-81.17732708118754
708,0.48143841200483894,0.518561587995161,352.13926497107155,352.13926497107155,416.30578230405246
9437,0.48143841200483894,0.518561587995161,339.59636207685446,339.59636207685446,382.7118556980265
38830,0.44471962392852027,0.5552803760714797,-19.38452999119109,-19.38452999119109,-14.651571032866764
2026,0.48143841200483894,0.518561587995161,129.92839165865777,129.92839165865777,-81.55792458345645
35439,0.48143841200483894,0.518561587995161,-36.257047099188476,-36.257047099188476,-6.0014226533937
27820,0.43953492588948107,0.5604650741105189,131.16231714880504,131.16231714880504,-14.910819542258263
40547,0.48143841200483894,0.518561587995161,-72.03702632774151,-72.03702632774151,16.82067443233202
15194,0.44471962392852027,0.5552803760714797,136.2776202606545,136.2776202606545,-0.004905120277609361
40813,0.43953492588948107,0.5604650741105189,-61.448249327939244,-61.448249327939244,4.463374034561978
5573,0.48143841200483894,0.518561587995161,125.06800542533165,125.06800542533165,-79.54832203721705
22802,0.48143841200483894,0.518561587995161,127.65974836762348,127.65974836762348,-81.91584270317692
39861,0.48668817573865975,0.5133118242613403,-61.58349961970484,-61.58349961970484,4.4983151652796876
1012,0.4658410611199143,0.5341589388800857,24.822743763819705,24.822743763819705,-34.6840892685263
36307,0.4658410611199143,0.5341589388800857,8.841318540831265,8.841318540831265,4.223433071855415
32812,0.43953492588948107,0.5604650741105189,26.459150142284518,26.459150142284518,-35.0188170420906
40278,0.48143841200483894,0.518561587995161,-52.745171837174105,-52.745171837174105,0.3266199703775223
