COD_PERSONA,prob_0,prob_1,y,pc1,pc2
37312,0.48143841200483894,0.518561587995161,-42.721628029915806,-42.721628029915806,-3.1778467295787705
93,0.6644402721173683,0.3355597278826316,154.027161024063,154.027161024063,-8.412562940464294
25550,0.48143841200483894,0.518561587995161,95.48695644560235,95.48695644560235,-66.8219450900225
19212,0.48143841200483894,0.518561587995161,93.0409067665932,93.0409067665932,-65.99926634624042
887,0.48143841200483894,0.518561587995161,148.61402324520796,148.61402324520796,-15.282900709322522
14101,0.48668817573865975,0.5133118242613403,102.29906362202266,102.29906362202266,4.776270853106686
31497,0.48143841200483894,0.518561587995161,-21.873804330318507,-21.873804330318507,-13.453478414947439
15586,0.48143841200483894,0.518561587995161,322.6839273540232,322.6839273540232,350.50039783128165
6616,0.48143841200483894,0.518561587995161,353.3614283109515,353.3614283109515,423.1823689159619
39851,0.48143841200483894,0.518561587995161,-66.00287110041278,-66.00287110041278,6.6196767455531775
28784,0.48143841200483894,0.518561587995161,78.14291024719341,78.14291024719341,-58.7302108174043
28704,0.9249081101817799,0.07509188981822014,103.42832961776362,103.42832961776362,-70.43206169802058
1409,0.48143841200483894,0.518561587995161,511.09392530531005,511.09392530531005,851.8029343397474
44047,0.48143841200483894,0.518561587995161,-74.821233495384,-74.821233495384,10.805227881778961
8839,0.43953492588948107,0.5604650741105189,246.59687183891336,246.59687183891336,216.90758664589782
5499,0.920445347697676,0.07955465230232393,122.21888376058234,122.21888376058234,-79.39540942092357
40222,0.6782439678375232,0.32175603216247683,-58.22169433843418,-58.22169433843418,2.923065436730945
36154,0.44471962392852027,0.5552803760714797,-63.73296797870618,-63.73296797870618,49.59893525546441
38722,0.48143841200483894,0.518561587995161,-13.015102108012954,-13.015102108012954,-17.520247888738457
35560,0.48143841200483894,0.518561587995161,9.617123237087256,9.617123237087256,-27.803226700501586
40391,0.48143841200483894,0.518561587995161,-48.44837966429777,-48.44837966429777,-1.6490168965098542
10726,0.4658410611199143,0.5341589388800857,121.2972264984751,121.2972264984751,-78.19955290309453
17279,0.48668817573865975,0.5133118242613403,75.76461340538911,75.76461340538911,-55.83745717429064
40118,0.4658410611199143,0.5341589388800857,-55.704613666012044,-55.704613666012044,1.666698118834815
32589,0.9249081101817799,0.07509188981822014,80.764555909804,80.764555909804,-60.393997180213994
39886,0.4658410611199143,0.5341589388800857,-73.61418464123575,-73.61418464123575,10.18826681601882
3001,0.48668817573865975,0.5133118242613403,123.95376760494622,123.95376760494622,-79.2085980485787
28587,0.673639578441418,0.326360421558582,47.39233383645184,47.39233383645184,-44.51474963139751
40395,0.48143841200483894,0.518561587995161,-76.67317540975853,-76.67317540975853,17.81635057811154
32651,0.9249081101817799,0.07509188981822014,74.00891574591272,74.00891574591272,-57.347904944744606
1424,0.48143841200483894,0.518561587995161,171.5751765389917,171.5751765389917,0.9651756881362815
42258,0.6035270814303346,0.39647291856966543,-73.85234232192258,-73.85234232192258,10.318950905763364
39760,0.4658410611199143,0.5341589388800857,-57.8036458005573,-57.8036458005573,2.571731077397377
39699,0.48143841200483894,0.518561587995161,-59.50317600541977,-59.50317600541977,14.400910245589097
18666,0.6782439678375232,0.32175603216247683,126.58446095414223,126.58446095414223,-14.345674931760376
525,0.5884629064182426,0.4115370935817574,35.15102537168993,35.15102537168993,-2.1934444139995897
37095,0.4658410611199143,0.5341589388800857,-29.969641751833567,-29.969641751833567,-9.854162992761319
33140,0.6782439678375232,0.32175603216247683,-63.41793195994805,-63.41793195994805,5.241199443075583
331,0.48143841200483894,0.518561587995161,24.452788482131677,24.452788482131677,-34.716148100915106
29097,0.48668817573865975,0.5133118242613403,52.90392083762329,52.90392083762329,10.342235524924627
29233,0.9370721645470576,0.06292783545294245,49.131580654944656,49.131580654944656,-45.9940696493352
1637,0.48143841200483894,0.518561587995161,119.2523102273766,119.2523102273766,-77.33368618420268
631,0.43953492588948107,0.5604650741105189,154.59719796682208,154.59719796682208,-7.560593853405511
6697,0.48143841200483894,0.518561587995161,124.95103367101581,124.95103367101581,-80.33146192513111
1259,0.43953492588948107,0.5604650741105189,123.23948906702147,123.23948906702147,-78.41294451632147
2003,0.48143841200483894,0.518561587995161,132.07411080833808,132.07411080833808,-81.56621921915013
37054,0.48143841200483894,0.518561587995161,-35.12624805581471,-35.12624805581471,-7.277058570785842
43167,0.43953492588948107,0.5604650741105189,-79.54641511080742,-79.54641511080742,12.742619926668878
22706,0.48143841200483894,0.518561587995161,135.0436142763293,135.0436142763293,-84.84255666505105
36678,0.48668817573865975,0.5133118242613403,-37.27367769743492,-37.27367769743492,-6.210545695741673
10482,0.43953492588948107,0.5604650741105189,359.16961868212053,359.16961868212053,420.4546544372259
5974,0.43953492588948107,0.5604650741105189,129.04447256890754,129.04447256890754,-81.06502373444327
41010,0.6782439678375232,0.32175603216247683,-61.635104008609595,-61.635104008609595,4.554696332728905
42396,0.48668817573865975,0.5133118242613403,-69.44120574104859,-69.44120574104859,8.338622436643805
32831,0.48668817573865975,0.5133118242613403,45.326484840385326,45.326484840385326,3.1888114376479715
35927,0.7735973732373289,0.22640262676267114,10.754173090745205,10.754173090745205,28.688966859154924
28739,0.931959272226923,0.06804072777307697,109.64487121915508,109.64487121915508,-73.44914746806515
40235,0.43953492588948107,0.5604650741105189,-55.82664093239262,-55.82664093239262,1.7216117125677766
37572,0.47107525020729013,0.5289247497927099,-37.079674530913024,-37.079674530913024,-5.88227569407653
39618,0.47107525020729013,0.5289247497927099,-66.61792078171207,-66.61792078171207,6.840680951270575
41242,0.48143841200483894,0.518561587995161,-72.82443197956582,-72.82443197956582,9.721970626258386
32735,0.48143841200483894,0.518561587995161,44.34540064592502,44.34540064592502,-43.20041422810401
5853,0.48143841200483894,0.518561587995161,129.26581021458722,129.26581021458722,-81.90887638078253
12575,0.5625244831428585,0.4374755168571415,212.99378886708269,212.99378886708269,242.8806838599766
37842,0.48143841200483894,0.518561587995161,-13.556390191617668,-13.556390191617668,-17.441438233258495
1822,0.4658410611199143,0.5341589388800857,117.13187335450264,117.13187335450264,-76.9871026060058
1036,0.43953492588948107,0.5604650741105189,196.7677396793724,196.7677396793724,94.28955810763267
1071,0.4658410611199143,0.5341589388800857,129.1457307624727,129.1457307624727,-81.38133354800799
38145,0.9700763150429996,0.02992368495700037,-14.286069141248728,-14.286069141248728,-17.005874512058348
12797,0.48143841200483894,0.518561587995161,175.60989902664673,175.60989902664673,-2.5977634528860643
3494,0.4658410611199143,0.5341589388800857,122.47737438986357,122.47737438986357,-79.20934468525323
3195,0.48143841200483894,0.518561587995161,119.34303784944692,119.34303784944692,-77.48210232010818
41781,0.9654763090608041,0.034523690939195946,-68.47686663942076,-68.47686663942076,16.34881557248074
5510,0.4658410611199143,0.5341589388800857,133.9181400854554,133.9181400854554,-83.80211976042993
28602,0.6644402721173683,0.3355597278826316,118.80532164957401,118.80532164957401,-77.68492153202253
8347,0.48143841200483894,0.518561587995161,268.36971793298136,268.36971793298136,239.26559999416813
25360,0.48143841200483894,0.518561587995161,123.04966139614538,123.04966139614538,-79.62898098755416
37536,0.48143841200483894,0.518561587995161,-60.817240171341446,-60.817240171341446,44.566088044614204
32815,0.48143841200483894,0.518561587995161,76.6618922196944,76.6618922196944,-58.515613399522984
37752,0.43953492588948107,0.5604650741105189,-24.666096630624693,-24.666096630624693,-12.255833816887987
35195,0.4658410611199143,0.5341589388800857,-13.240081285303201,-13.240081285303201,-16.987502344566057
10378,0.931959272226923,0.06804072777307697,128.9629070910431,128.9629070910431,-81.95349126130068
40739,0.48143841200483894,0.518561587995161,-78.00718856153449,-78.00718856153449,12.17431612480717
9747,0.48668817573865975,0.5133118242613403,122.61266162916567,122.61266162916567,-79.6923178585299
40983,0.9249081101817799,0.07509188981822014,-58.025958602977646,-58.025958602977646,2.6939449713402523
6700,0.48143841200483894,0.518561587995161,158.45423017487724,158.45423017487724,-8.158730930387863
4869,0.43953492588948107,0.5604650741105189,51.5211444680069,51.5211444680069,-47.0342117332436
26068,0.931959272226923,0.06804072777307697,125.42285673902109,125.42285673902109,-80.83773972324245
34481,0.9219710559274219,0.07802894407257807,22.434975563287914,22.434975563287914,2.5132988243644325
40308,0.48143841200483894,0.518561587995161,-73.6004800459365,-73.6004800459365,10.060252466551578
20344,0.48143841200483894,0.518561587995161,194.4403435020929,194.4403435020929,187.65406366790893
30292,0.48143841200483894,0.518561587995161,79.62578109115253,79.62578109115253,-58.87674698161128
39376,0.48143841200483894,0.518561587995161,-29.72860799697218,-29.72860799697218,-10.021107107732234
39639,0.43953492588948107,0.5604650741105189,-57.8493297180126,-57.8493297180126,2.678392399446895
1702,0.48668817573865975,0.5133118242613403,136.26714938977733,136.26714938977733,-84.510719542505
204,0.7607121989473129,0.23928780105268713,117.83834402838295,117.83834402838295,-77.49232564939814
35053,0.9358211757696778,0.06417882423032219,31.510085082396667,31.510085082396667,-38.145324209249196
23231,0.4658410611199143,0.5341589388800857,123.61447484164573,123.61447484164573,-80.0761904294823
20920,0.48668817573865975,0.5133118242613403,122.84900340574562,122.84900340574562,-79.58096968788898
6010,0.48143841200483894,0.518561587995161,106.18368795465855,106.18368795465855,-71.40747419904075
41283,0.673639578441418,0.326360421558582,-65.78177436211617,-65.78177436211617,6.519914331131621
25271,0.48143841200483894,0.518561587995161,-79.64211137358306,-79.64211137358306,13.283509219490298
13815,0.48143841200483894,0.518561587995161,-89.83258761146573,-89.83258761146573,18.03836661930775
8342,0.48143841200483894,0.518561587995161,61.46682900281116,61.46682900281116,182.22739624265787
2597,0.48143841200483894,0.518561587995161,-99.52252407510872,-99.52252407510872,29.945940476145577
659,0.48668817573865975,0.5133118242613403,-86.94629419386771,-86.94629419386771,16.636871384468204
3484,0.4658410611199143,0.5341589388800857,-94.49377415519551,-94.49377415519551,20.005198560541274
28805,0.48143841200483894,0.518561587995161,-101.52847674076071,-101.52847674076071,25.241460286331534
29967,0.48668817573865975,0.5133118242613403,14.156395123853228,14.156395123853228,13.4160177629833
35131,0.48143841200483894,0.518561587995161,-33.82906180056237,-33.82906180056237,-8.007903779350526
15866,0.5884629064182426,0.4115370935817574,-88.83912050220565,-88.83912050220565,17.926148954268903
41305,0.48668817573865975,0.5133118242613403,-88.14853521847851,-88.14853521847851,17.11493083360114
13958,0.4658410611199143,0.5341589388800857,124.3754639000779,124.3754639000779,-79.98406548542292
11587,0.48143841200483894,0.518561587995161,-94.88831931785296,-94.88831931785296,20.48761835831947
40398,0.48668817573865975,0.5133118242613403,-98.33473432500627,-98.33473432500627,22.279418705748977
7856,0.48143841200483894,0.518561587995161,-104.20604531403201,-104.20604531403201,25.525782917364594
13290,0.48143841200483894,0.518561587995161,-102.46882582559388,-102.46882582559388,24.879360046089893
24095,0.48143841200483894,0.518561587995161,-61.4374358570761,-61.4374358570761,11.511984090952534
15493,0.44471962392852027,0.5552803760714797,-103.69984333849179,-103.69984333849179,26.102298650452788
3446,0.48143841200483894,0.518561587995161,-61.28769894559891,-61.28769894559891,5.944717417467979
1387,0.44471962392852027,0.5552803760714797,-98.61778592834966,-98.61778592834966,22.575342863864815
32988,0.48143841200483894,0.518561587995161,-98.8780061352914,-98.8780061352914,21.702050264753566
19549,0.42418464829926794,0.5758153517007321,-41.505606378561495,-41.505606378561495,-3.527639680480303
31681,0.48143841200483894,0.518561587995161,-11.4131534772772,-11.4131534772772,-0.28864148251237176
24432,0.42418464829926794,0.5758153517007321,-94.43982303033579,-94.43982303033579,26.503559190069467
28352,0.48143841200483894,0.518561587995161,-19.70029112108866,-19.70029112108866,16.63150370807724
41380,0.6403639649146463,0.3596360350853537,-96.68459639157379,-96.68459639157379,28.7527310507255
28703,0.48143841200483894,0.518561587995161,-92.27274433586152,-92.27274433586152,19.242418119656982
24440,0.42418464829926794,0.5758153517007321,-50.68153139352564,-50.68153139352564,21.947962308617964
6655,0.4658410611199143,0.5341589388800857,-67.11902080954596,-67.11902080954596,8.1837366537949
36047,0.48143841200483894,0.518561587995161,-55.7384360190337,-55.7384360190337,30.4377142561575
24322,0.47107525020729013,0.5289247497927099,-104.77401653005765,-104.77401653005765,27.012625563837528
10976,0.48143841200483894,0.518561587995161,-102.94000374587702,-102.94000374587702,25.44565408484734
28034,0.48143841200483894,0.518561587995161,-80.94194054506826,-80.94194054506826,32.693119174072855
13735,0.48143841200483894,0.518561587995161,29.365411405490125,29.365411405490125,-33.78491953383603
22552,0.43953492588948107,0.5604650741105189,-96.50888692622804,-96.50888692622804,21.09658913789437
26364,0.48143841200483894,0.518561587995161,-90.48205155700367,-90.48205155700367,18.81209209530346
1001,0.43953492588948107,0.5604650741105189,-14.47180935069241,-14.47180935069241,-16.33119288595642
13813,0.673639578441418,0.326360421558582,-100.50864174273111,-100.50864174273111,23.109943194490526
2182,0.48143841200483894,0.518561587995161,17.830798933438253,17.830798933438253,-30.997828740646227
8201,0.4658410611199143,0.5341589388800857,-32.52589235431473,-32.52589235431473,-6.791920319038134
355,0.48143841200483894,0.518561587995161,36.470037195298204,36.470037195298204,26.24684688117525
28174,0.6782439678375232,0.32175603216247683,-9.640275219429103,-9.640275219429103,7.128312954383728
35281,0.48143841200483894,0.518561587995161,-83.60449502398113,-83.60449502398113,21.829958228710368
14372,0.43953492588948107,0.5604650741105189,-99.05156953890126,-99.05156953890126,22.44982132839146
1260,0.48143841200483894,0.518561587995161,178.38960815772086,178.38960815772086,371.68984445111624
6147,0.48143841200483894,0.518561587995161,-101.9646848013331,-101.9646848013331,24.38263173642965
29520,0.48143841200483894,0.518561587995161,-94.03900176581304,-94.03900176581304,20.05994136585391
573,0.42418464829926794,0.5758153517007321,-5.159094657258248,-5.159094657258248,56.82899697348738
229,0.6085458299938353,0.39145417000616467,84.00337260302081,84.00337260302081,6.193457260438852
13411,0.44471962392852027,0.5552803760714797,-68.02958242698344,-68.02958242698344,9.165496386648206
1817,0.42418464829926794,0.5758153517007321,-91.91532921961219,-91.91532921961219,18.531948095805514
35675,0.48143841200483894,0.518561587995161,-76.51740167065863,-76.51740167065863,12.734016675086822
3348,0.43953492588948107,0.5604650741105189,-93.30010183370483,-93.30010183370483,19.749870716887372
17196,0.48143841200483894,0.518561587995161,-60.1021105443035,-60.1021105443035,4.849679371135616
4547,0.48143841200483894,0.518561587995161,-103.39972942851152,-103.39972942851152,25.69121934620809
591,0.43953492588948107,0.5604650741105189,28.2570892175782,28.2570892175782,-34.71189236940824
26602,0.48143841200483894,0.518561587995161,-83.29688284618275,-83.29688284618275,14.780336296078252
13058,0.48143841200483894,0.518561587995161,-100.85668007887791,-100.85668007887791,23.274699222698047
26895,0.43953492588948107,0.5604650741105189,-94.56432487748829,-94.56432487748829,20.11465249680359
37590,0.48143841200483894,0.518561587995161,-101.73013386873536,-101.73013386873536,24.155711392716317
8742,0.48143841200483894,0.518561587995161,-88.22922378043619,-88.22922378043619,35.571678144210864
12130,0.43953492588948107,0.5604650741105189,-101.37232557285421,-101.37232557285421,22.78547267503027
3406,0.48143841200483894,0.518561587995161,-45.31349054228191,-45.31349054228191,36.966504420520494
25664,0.48143841200483894,0.518561587995161,-82.0512357269807,-82.0512357269807,14.199583534662143
29823,0.43953492588948107,0.5604650741105189,-85.17780461332825,-85.17780461332825,18.824433042752442
22091,0.48143841200483894,0.518561587995161,-103.35532137970712,-103.35532137970712,25.661667088783048
8382,0.43953492588948107,0.5604650741105189,-44.099027405165394,-44.099027405165394,-1.4629516268999905
33595,0.48668817573865975,0.5133118242613403,-75.78217937265858,-75.78217937265858,12.240860406746364
3919,0.48143841200483894,0.518561587995161,-95.85314018121949,-95.85314018121949,21.273926380133275
800,0.43953492588948107,0.5604650741105189,-55.90795959326939,-55.90795959326939,3.074310041883926
26763,0.48143841200483894,0.518561587995161,-92.03178527801546,-92.03178527801546,19.24613364664982
3512,0.4658410611199143,0.5341589388800857,0.5318782972540671,0.5318782972540671,-23.299967089467895
8561,0.48143841200483894,0.518561587995161,-90.63092794203479,-90.63092794203479,18.575481204612988
3213,0.48143841200483894,0.518561587995161,-100.74232244995864,-100.74232244995864,23.29382863634623
24393,0.42418464829926794,0.5758153517007321,-92.18005168043685,-92.18005168043685,25.52528282305531
8193,0.43953492588948107,0.5604650741105189,-103.72077677245333,-103.72077677245333,26.08563250425726
4201,0.48143841200483894,0.518561587995161,-92.86982304038914,-92.86982304038914,19.49599041189394
12881,0.48143841200483894,0.518561587995161,-74.27434484780672,-74.27434484780672,11.394559017867238
32648,0.42418464829926794,0.5758153517007321,-79.20895937306325,-79.20895937306325,13.268566756563992
4362,0.4658410611199143,0.5341589388800857,140.74582781789675,140.74582781789675,-86.03949484811737
11795,0.43953492588948107,0.5604650741105189,-35.879342767291476,-35.879342767291476,8.181807729911096
13092,0.48143841200483894,0.518561587995161,-97.17506960964128,-97.17506960964128,21.47248961461176
10739,0.43953492588948107,0.5604650741105189,128.66829569608072,128.66829569608072,-80.93106722334204
1370,0.48668817573865975,0.5133118242613403,-61.46092335774763,-61.46092335774763,4.9887893852240675
1870,0.48143841200483894,0.518561587995161,-84.7502059049542,-84.7502059049542,23.480337554727583
8203,0.48143841200483894,0.518561587995161,-103.56797444886818,-103.56797444886818,25.834607668700823
14813,0.42418464829926794,0.5758153517007321,131.93256084492796,131.93256084492796,-82.72304114701299
26599,0.48143841200483894,0.518561587995161,47.51876731495229,47.51876731495229,-43.506300996001414
11799,0.48143841200483894,0.518561587995161,139.86114258493959,139.86114258493959,-85.44580053673246
6239,0.48143841200483894,0.518561587995161,157.92212048646059,157.92212048646059,-6.905019784435852
2116,0.4658410611199143,0.5341589388800857,-55.34621409741922,-55.34621409741922,1.9606236090660025
4681,0.48143841200483894,0.518561587995161,-97.00111514171759,-97.00111514171759,21.054634343844885
23187,0.4658410611199143,0.5341589388800857,-96.63641837749944,-96.63641837749944,21.01206055311272
38219,0.44471962392852027,0.5552803760714797,-103.87389644651742,-103.87389644651742,26.129942536050898
33803,0.48143841200483894,0.518561587995161,-95.54313906742034,-95.54313906742034,20.92754309300668
10104,0.48668817573865975,0.5133118242613403,-88.54755704534469,-88.54755704534469,17.283889608993064
35680,0.48143841200483894,0.518561587995161,-102.39022092988435,-102.39022092988435,23.56691956312645
15363,0.43953492588948107,0.5604650741105189,-61.97770921633841,-61.97770921633841,5.05132914061104
22704,0.48143841200483894,0.518561587995161,-99.44784927977774,-99.44784927977774,22.445461034705406
